,bin_serial,Latitudine,Longitudine,counts
46,119010896,45.513896,9.2279011,201
2740,4318008040,45.49199577223109,9.192209549078257,201
137,219011051,45.501916501573156,9.246833079500108,201
2261,4318007438,45.481976,9.225077699999998,201
2891,5018009399,45.4919783,9.2368283,201
2299,4318007483,45.47166215370383,9.221887518254107,201
1257,3718005747,45.5137717243332,9.213931345739752,201
488,519011951,45.47502094626847,9.208047080685674,201
373,219011828,45.488861882227965,9.22867128280336,202
177,219011622,45.49602016866717,9.219542942593762,202
2933,5018009448,45.485703902239855,9.216713203087352,202
2650,4318007936,45.50128039942708,9.195590015344235,202
12,119010142,45.4801903,9.2259397,202
2607,4318007855,45.505962866958285,9.19084873219242,202
1112,3718005510,45.522607,9.2143738,203
1716,4118006431,45.5095136,9.1923475,203
1120,3718005520,45.5172357,9.209584199999998,203
1593,3718006255,45.49469179599975,9.185433058629542,203
1179,3718005605,45.46819499609396,9.215851830133717,203
521,1219014041,45.4752759103195,9.205769975974476,203
509,819013390,45.479921162376826,9.1889153409968,203
1,119010131,45.476340140258685,9.223657262875236,203
1333,3718005855,45.48131618183504,9.19813956690666,203
2968,5018009581,45.49433129559963,9.227846851640948,203
620,1219014419,45.4801665171706,9.210983196751274,203
2595,4318007840,45.5138353,9.2020113,203
1338,3718005871,45.51774683296557,9.212541906674346,204
874,1219014700,45.4857295,9.2164752,204
3075,5018009809,45.51184331548768,9.25595316479587,204
1658,4118006335,45.52648667913022,9.20400483954245,204
691,1219014490,45.47627089592264,9.200688415910577,204
450,219011911,45.47222699427089,9.208341958515007,204
698,1219014497,45.46813794399753,9.206971676134117,204
362,219011816,45.49662207189243,9.233821381101166,205
3126,5018010108,45.47661083470932,9.224043754280387,205
1639,3718006309,45.495508345648524,9.194075132154694,205
1117,3718005517,45.5135146935516,9.219907622837011,205
676,1219014475,45.47350976950287,9.206610945067947,205
1814,4118006566,45.523822082534195,9.205031172499957,205
1804,4118006554,45.4939156669534,9.188296634728204,205
2928,5018009442,45.47179035996098,9.223855854221027,206
2705,4318007998,45.51854898782838,9.192107187625652,206
2782,4318008117,45.51875112450257,9.191446853914618,206
1654,3718006329,45.492615596274604,9.198777073154133,206
932,1419015149,45.47788924729082,9.226931214826324,206
2833,5018009330,45.51416752176056,9.236237146539906,206
2892,5018009400,45.515940325716016,9.244700897030498,206
1880,4118006660,45.486974771054896,9.253046628646644,206
863,1219014682,45.4841881,9.214554,206
1823,4118006581,45.4846985,9.2424436,206
1250,3718005733,45.513947989217094,9.22125741260777,206
989,1419015265,45.47898641028408,9.22657870203193,206
1273,3718005772,45.51098282907161,9.215691070159778,207
809,1219014614,45.48645237035199,9.206773225574123,207
1451,3718006053,45.514520443129356,9.21078451025096,207
1779,4118006520,45.500843045850964,9.201927179646418,207
2641,4318007917,45.518122637442204,9.204316333693557,207
9,119010139,45.4800422,9.2267372,207
1688,4118006377,45.48818733654973,9.203427464478636,208
818,1219014623,45.47408954254444,9.206207543050027,208
1938,4118006802,45.47203625393232,9.243989325700907,208
824,1219014629,45.47465503158022,9.205539478234641,208
374,219011829,45.4747566,9.2110209,209
2719,4318008014,45.5129482,9.1846332,209
687,1219014486,45.47422173884982,9.206586254248123,209
567,1219014357,45.47757541982418,9.20832271904908,209
428,219011888,45.4750141,9.2083637,210
270,219011721,45.47916499973064,9.217273960707416,210
3019,5018009635,45.478034858399724,9.235481994807515,210
306,219011758,45.480851882879655,9.222767792883246,210
3023,5018009639,45.4709057,9.2351136,211
754,1219014558,45.48013847775881,9.18771360524579,211
240,219011690,45.47518970000001,9.221406300000002,211
2090,4118007063,45.49286637718356,9.200259823498527,211
1597,3718006259,45.52513447879303,9.210111773978042,211
1188,3718005617,45.468207588379286,9.210404740760737,211
973,1419015248,45.4771713,9.2266013,212
2865,5018009364,45.518814840648524,9.239107169986823,212
996,1419015272,45.47908662561681,9.226270092528694,212
1285,3718005787,45.487231003523426,9.207732588078102,212
2681,4318007970,45.52226483407665,9.196104742583657,212
2889,5018009394,45.510806660181906,9.247920797830943,212
2786,4318008122,45.48709590548898,9.18410657313416,212
1821,4118006578,45.5170375,9.1926841,213
3108,5018009849,45.51208948255066,9.25913420967845,213
3051,5018009671,45.479324882029935,9.226767882020113,213
2118,4118007093,45.4916593,9.2034432,213
1017,1419015454,45.48226840471017,9.212914959276759,213
1002,1419015278,45.47827318539894,9.226816477201057,213
974,1419015249,45.47742597104685,9.226761930249037,213
1981,4118006928,45.47791469680459,9.253753153214687,213
0,119010130,45.48071229999999,9.2252365,213
459,219011921,45.4748347,9.2215611,213
365,219011820,45.4918698,9.2298722,213
740,1219014543,45.48023090821509,9.19280169269143,213
11,119010141,45.47334970007097,9.224067013136846,213
738,1219014541,45.48207761858222,9.182656771996447,213
1752,4118006481,45.48521590695843,9.235882735507063,214
741,1219014544,45.481695703927905,9.183812367681641,214
490,519011953,45.474029242973614,9.216910844561198,214
3020,5018009636,45.489826501691944,9.255152699935481,214
2597,4318007844,45.50887233167604,9.190528100356461,214
2669,4318007958,45.506058236359976,9.194764382790368,214
366,219011821,45.502455354272,9.228009999882827,214
1332,3718005854,45.4817732,9.1964425,214
1261,3718005753,45.51395451683897,9.221098627584636,215
2884,5018009386,45.517738919687176,9.245381133957608,215
568,1219014359,45.4752587150704,9.204589300118641,215
2383,4318007588,45.47760259467483,9.234390602252232,216
96,219010955,45.503772952328866,9.24572153377676,216
814,1219014619,45.48623709982797,9.206983803449019,216
2593,4318007838,45.499124925822194,9.190852950841418,216
1219,3718005695,45.467590680342866,9.216750073372395,216
2580,4318007825,45.50209057063788,9.192639865641466,216
2718,4318008013,45.50013869523025,9.190471705943992,216
2349,4318007542,45.47086667144784,9.2230922330358,216
2381,4318007586,45.51433689733169,9.227919964637863,216
2555,4318007800,45.518849508577134,9.206552180045604,216
145,219011586,45.50005697616636,9.239543427490617,216
2659,4318007947,45.518702191256615,9.200010508801142,216
3072,5018009709,45.48105604507823,9.235388681650079,217
2185,4118007168,45.51734903535672,9.188675645132662,217
2086,4118007058,45.4894588,9.1856855,217
864,1219014683,45.4839999,9.2144472,217
2302,4318007487,45.4866919,9.2190548,217
1649,3718006323,45.52585592557866,9.208276269858176,218
3125,5018010107,45.47333026437104,9.224399607054695,218
561,1219014348,45.475156058909185,9.204779710450794,218
2775,4318008104,45.52201842149528,9.180587294355634,218
976,1419015251,45.47901825704892,9.226586724428671,218
2682,4318007972,45.51281590315467,9.191331994561892,218
688,1219014487,45.47072939561728,9.206887947469909,218
2645,4318007927,45.48364916064304,9.187614595759896,218
357,219011810,45.50331157676009,9.223981248728023,219
2993,5018009608,45.496254,9.2302884,219
2799,4718009288,45.48468657143771,9.215918790425347,219
530,1219014057,45.475469200000006,9.205787,219
2603,4318007851,45.4980977114766,9.191213490142216,219
2226,4318007388,45.48567326164702,9.229997909036,220
36,119010882,45.5041769,9.2277183,220
1925,4118006776,45.48456278305213,9.19579017555884,220
855,1219014668,45.4850508,9.2155555,220
268,219011719,45.4739004,9.2079449,220
1457,3718006060,45.51657789916669,9.206044811133324,220
840,1219014646,45.484608392326834,9.20509274206904,221
1426,3718006020,45.515554640339076,9.210836948444694,221
729,1219014530,45.48160554271792,9.184158467662996,221
957,1419015231,45.47699556441278,9.2265778552196,221
997,1419015273,45.47867883239178,9.226603352497476,221
1763,4118006499,45.485867386868286,9.193222040938279,221
367,219011822,45.5039544,9.22412,222
1140,3718005541,45.51789263259169,9.222686360194645,222
1343,3718005882,45.51916433746597,9.207461752527706,222
1646,3718006317,45.5213988627837,9.203585209101902,222
3018,5018009634,45.4714018,9.2377509,222
2613,4318007861,45.50571061805911,9.195763867843311,222
1216,3718005692,45.51325828436842,9.216849711938721,222
2325,4318007512,45.46775609088644,9.222822021826003,222
2499,4318007728,45.516921722003524,9.230146109807038,223
910,1219014738,45.48299325799233,9.201660679782664,223
915,1219014743,45.482158713714284,9.200890418518268,223
3090,5018009827,45.51192963880776,9.260263382732774,223
2045,4118007010,45.5153553,9.2059835,223
571,1219014366,45.47764312459071,9.208077047054758,223
221,219011669,45.480291418000405,9.207072938852548,224
1027,2718001319,45.467807976430464,9.217504505627858,224
440,219011900,45.4745188,9.2087283,224
2207,4318007365,45.502102701033785,9.24706633809285,224
1247,3718005730,45.50970713042437,9.213878266504707,224
1994,4118006951,45.472556007043295,9.242273066120902,224
2322,4318007509,45.46844038807997,9.227199364448893,224
1517,3718006164,45.5083306,9.2085883,225
532,1219014059,45.47620420819534,9.206952439617226,225
77,219010933,45.51292734807817,9.242435063019002,225
1423,3718006017,45.48532929757763,9.200866808967591,225
882,1219014710,45.484306633339216,9.215077962814119,225
115,219011027,45.49670439355546,9.238326995460511,226
2221,4318007382,45.47085883758412,9.226029806566203,226
1846,4118006613,45.47101710810502,9.244435116783961,226
1127,3718005527,45.523576125766155,9.213441058440822,226
467,219011929,45.47589546829745,9.208170298408616,226
2241,4318007411,45.51663920780755,9.179864982405434,226
2825,4718009320,45.50266299793714,9.227967663823732,226
199,219011645,45.48530607009839,9.209088033657963,226
1157,3718005566,45.48494088141917,9.209775100399613,227
2197,4118007194,45.51713431542093,9.188710943807678,227
3123,5018010105,45.4702855,9.2267334,227
1076,3718005452,45.47078112629614,9.218540150427204,227
3079,5018009815,45.5030793943449,9.250603817310775,227
1908,4118006723,45.4826195,9.1932458,227
1430,3718006025,45.4892271,9.1923459,227
223,219011671,45.485467468135134,9.213284556715847,228
2002,4118006960,45.49121673987929,9.240807705941847,228
429,219011889,45.47708351431443,9.216832681104163,228
1967,4118006887,45.497676081600474,9.227519624216256,228
2350,4318007543,45.47349047983906,9.227414899461564,228
1733,4118006457,45.502332991425284,9.247391247662787,228
3024,5018009640,45.4710804,9.2401533,228
2146,4118007121,45.4988293334985,9.198367935238252,228
2535,4318007774,45.521972716515954,9.201433462679688,229
2345,4318007537,45.47684815112477,9.228919247445447,229
986,1419015262,45.478598906353476,9.226482577473805,229
1463,3718006073,45.48961699037221,9.197356606460858,229
2704,4318007997,45.521952,9.194686099999998,230
505,519012231,45.47759944173289,9.195393525716556,230
1522,3718006169,45.501483783518104,9.212753960124699,230
2741,4318008041,45.48288126995275,9.190815822436434,230
538,1219014069,45.4754926,9.2059045,230
623,1219014422,45.47501829750083,9.202803500286793,230
2442,4318007655,45.48081500966039,9.242896948568275,230
2169,4118007147,45.5003374,9.2017759,230
2318,4318007504,45.49578510902243,9.219738140307868,231
105,219011015,45.49129790203822,9.241992501456933,231
858,1219014672,45.4863345,9.2162438,231
2217,4318007377,45.4769667697792,9.228015118309829,231
2031,4118006995,45.490716600000006,9.2026129,231
2625,4318007884,45.50173532117278,9.194484060021637,231
680,1219014479,45.46820749530053,9.207180877277095,232
2137,4118007112,45.504073010421344,9.211812653389188,232
1777,4118006518,45.501491608837355,9.200515979100146,232
1474,3718006111,45.500697109680644,9.217800648128216,232
1560,3718006210,45.49595677085207,9.21803691745322,232
2717,4318008012,45.489001052924976,9.187497128611426,232
602,1219014398,45.4859321664846,9.206630626181665,232
50,119010900,45.514371,9.2313777,232
2064,4118007033,45.496872218685894,9.207956846654497,233
945,1419015164,45.47840277136599,9.224349223005676,233
2111,4118007085,45.4921537,9.1882663,233
2679,4318007968,45.51910446550638,9.197029443446354,233
2649,4318007935,45.5092875,9.1833271,233
1563,3718006213,45.480587456627205,9.206253245982907,233
1364,3718005930,45.491319196393356,9.197766464278061,233
916,1219014744,45.480023811596524,9.192190655985996,233
581,1219014377,45.485495382266684,9.20618768550571,233
1766,4118006502,45.521628348010644,9.206355939498508,234
72,119010928,45.51063586241352,9.251758371463213,234
2066,4118007036,45.497881825906646,9.20736398401698,234
193,219011639,45.486372759938966,9.21328517637221,234
672,1219014471,45.48074595022073,9.18897240369995,234
2723,4318008018,45.51861656200786,9.207160168079897,234
82,219010941,45.510446247321156,9.243269085546217,235
2156,4118007131,45.51185649402393,9.208971294733828,235
1215,3718005691,45.5142693,9.208115199999998,235
1252,3718005740,45.5143163,9.208359,235
1784,4118006525,45.49998940217351,9.199101873746258,235
2627,4318007886,45.51906059447249,9.204919224234914,235
752,1219014556,45.48025296375397,9.192807952242674,235
2671,4318007960,45.501503518431136,9.193001031846393,235
1542,3718006190,45.51937912990071,9.213344313021253,235
464,219011926,45.476127862610596,9.208309599321638,236
2159,4118007135,45.51259876715138,9.203725063356499,236
2504,4318007733,45.470256048054715,9.227399825755585,236
2985,5018009599,45.49633038698406,9.235481125165734,236
583,1219014379,45.4782223633751,9.22572137200052,237
2364,4318007560,45.47690190144538,9.231034092806569,237
2069,4118007039,45.49470807283802,9.205415534931378,237
1918,4118006752,45.491282047677686,9.22117456733406,237
2660,4318007948,45.51671508103126,9.200492331413217,237
857,1219014671,45.4844665,9.214764,237
2300,4318007484,45.47855021185653,9.202657138909784,237
2526,4318007763,45.51897455845946,9.196232354539688,238
93,219010952,45.50887090069283,9.243256067632046,238
55,119010907,45.5074961,9.232236,238
2702,4318007995,45.5012667,9.1918607,238
322,219011774,45.481177284552345,9.216446776018074,238
682,1219014481,45.476657499406,9.19989252691937,238
165,219011610,45.50085729421732,9.241153055100426,238
1811,4118006562,45.49323007425014,9.190209954891204,239
2180,4118007162,45.48548541735354,9.190594548532543,239
2553,4318007798,45.47922201413265,9.206806557488335,239
1603,3718006265,45.52646678475422,9.209109922653509,239
632,1219014431,45.4773961,9.1993122,239
2697,4318007989,45.48112745259876,9.205264443161354,239
1600,3718006262,45.51168607772606,9.201643873310216,239
2846,5018009344,45.5086251,9.2237031,239
695,1219014494,45.480517835555794,9.19122675077358,239
220,219011668,45.478080567803715,9.19989482999506,239
2586,4318007831,45.5018717,9.1914481,239
2303,4318007488,45.46925223703233,9.210123360355057,239
1208,3718005684,45.5215019,9.2119939,239
209,219011656,45.4775769,9.2050475,239
3036,5018009652,45.48999521345934,9.255029557280524,240
453,219011914,45.476028376573574,9.218670467956144,240
1934,4118006795,45.47093830575693,9.242830846558263,240
2010,4118006972,45.47804028614779,9.225638343319249,240
2814,4718009306,45.50007919125739,9.235053917070443,240
1970,4118006898,45.4806451,9.2247575,240
478,519011940,45.47624038093668,9.217085062565618,240
2802,4718009292,45.50295859211665,9.225899994898896,241
2397,4318007603,45.49036485966886,9.217731045368964,241
1745,4118006474,45.4835869,9.238701,241
1508,3718006154,45.49790958644332,9.195479510177506,241
2430,4318007640,45.47197062466257,9.217416890149368,241
1312,3718005817,45.515690343003854,9.213442335396737,241
1066,3618004958,45.49793386371694,9.22536935517121,241
2561,4318007806,45.47366016876862,9.213026912844725,241
641,1219014440,45.47761987687048,9.195928851620351,241
400,219011856,45.48888710000001,9.2262377,241
1052,3618004321,45.48036625871203,9.229806641994513,242
1439,3718006038,45.49070299680253,9.200595798722818,242
1619,3718006286,45.52711762737298,9.209526877855298,242
1288,3718005790,45.48674157779693,9.207317888353598,242
1185,3718005614,45.477966736413315,9.211617180714825,242
1415,3718006000,45.48431323463942,9.194628691107823,242
2767,4318008089,45.52520034514953,9.192206505653873,242
1857,4118006625,45.48882661879229,9.234243743919023,242
2727,4318008022,45.51865484320154,9.204566465162882,242
2268,4318007446,45.49994966419941,9.190663514344463,242
185,219011631,45.48128631626405,9.208838016987896,243
411,219011868,45.4742394,9.2108242,243
99,219011007,45.47182384735426,9.235104892654363,243
630,1219014429,45.4778593191691,9.196137071304747,243
1515,3718006162,45.51058176539097,9.214570388799302,243
2753,4318008065,45.492141813292676,9.187739419951072,243
3044,5018009660,45.4709386,9.24147,243
1071,3718005443,45.49959400776162,9.213783018331924,243
929,1419015146,45.477788819325816,9.224138219586509,243
2038,4118007002,45.494626799534295,9.18489773400222,244
1493,3718006133,45.49280155719965,9.20944538713593,244
2359,4318007555,45.47332397579825,9.221700273400756,244
2030,4118006994,45.49482874399738,9.200639106304607,244
2072,4118007042,45.49552990616474,9.203730044373627,244
1544,3718006192,45.50889997635482,9.208835229666647,244
231,219011679,45.47777507932533,9.21509861709319,244
895,1219014723,45.48025398288537,9.211095851541018,244
2576,4318007821,45.473178214127294,9.214336920379537,244
1742,4118006470,45.4855638,9.2464201,244
1438,3718006037,45.5178627070939,9.210232073986164,245
2751,4318008063,45.49361560202389,9.182584977880538,245
1758,4118006493,45.5095136,9.1923475,245
1045,3618004310,45.483797340164394,9.233175016819699,245
2081,4118007052,45.48953128027635,9.181900914876906,245
2286,4318007469,45.475211633520935,9.209547526437175,245
3047,5018009665,45.482992989106386,9.237576773064118,245
427,219011887,45.47076678169282,9.210112985077217,245
1835,4118006600,45.47818913526672,9.225632723385617,246
578,1219014374,45.48586947045371,9.20725690441202,246
190,219011636,45.480359089797275,9.20680896497845,246
1927,4118006784,45.49132071698661,9.244405367076979,246
420,219011878,45.4740096,9.2090752,247
2473,4318007694,45.484069397025365,9.242531868571518,247
1479,3718006116,45.516572657378255,9.21657085785273,247
1096,3718005490,45.51363977985777,9.224405667500603,247
1097,3718005491,45.496550582719344,9.199773798760589,247
230,219011678,45.480843510239296,9.209346270520427,247
23,119010282,45.473563372686385,9.234392811922929,247
2018,4118006980,45.487973896485215,9.189348497715061,247
1144,3718005546,45.52096337378556,9.223622116230217,247
1504,3718006145,45.526374190705226,9.212334378757646,247
801,1219014606,45.484217690037575,9.202608520386775,247
1458,3718006062,45.4808340329617,9.197331921395973,247
775,1219014580,45.48426768073685,9.202608463113393,247
1922,4118006765,45.499970001528254,9.226709295952562,248
1181,3718005607,45.477756764152616,9.215209477603368,248
2714,4318008009,45.489849248504754,9.18777794044081,248
1530,3718006177,45.4952161854132,9.198085928140586,248
574,1219014370,45.4786045177228,9.226310317408887,248
2485,4318007708,45.52287186124453,9.227595549469925,248
2788,4318008125,45.5218762598677,9.192421115594245,249
1864,4118006632,45.478034853950795,9.254202873839633,249
1751,4118006480,45.5144679460157,9.194856861992207,249
1225,3718005703,45.513217840301024,9.21026607820329,249
2298,4318007482,45.48825395183611,9.221686787268936,249
2279,4318007459,45.47200257683547,9.221331458258874,249
2570,4318007815,45.479328888659325,9.200911870244452,249
324,219011777,45.505065469324144,9.22280783644976,249
1310,3718005815,45.488215667797874,9.214588166668364,249
3076,5018009810,45.50388187581114,9.249276210972196,249
361,219011815,45.49231210000001,9.229357,249
701,1219014501,45.467601012150794,9.206509286153503,250
15,119010254,45.51807141972282,9.226162041514726,250
482,519011944,45.47496958802118,9.21683276764361,250
2192,4118007181,45.49329025757435,9.196645440290922,250
2982,5018009596,45.4962769,9.2301353,250
2750,4318008061,45.492152752525634,9.192958705889168,251
1514,3718006161,45.4831195122219,9.198051267234405,251
537,1219014068,45.47687034138893,9.207601561169326,251
2023,4118006987,45.49266038711347,9.206482630495882,251
1491,3718006131,45.51730554187336,9.212297486899386,251
1340,3718005877,45.525721830260004,9.211160811100854,251
507,819013359,45.47956025225616,9.1921454899433,251
415,219011873,45.4726545,9.213149,251
1194,3718005629,45.47739070554019,9.211826478407149,251
385,219011840,45.4843869,9.2224838,251
378,219011833,45.47482634610676,9.210407894304579,251
1785,4118006526,45.49392769339335,9.190959834382967,251
792,1219014597,45.486550748979475,9.202497842330445,251
2568,4318007813,45.47358575479018,9.2131952603379,251
1267,3718005763,45.51139117529802,9.211249175550506,251
1717,4118006432,45.5199211,9.2063374,252
1897,4118006698,45.51457223323163,9.228817099024925,252
1609,3718006273,45.51336976790589,9.200858226785613,252
2202,4118007203,45.48352180736236,9.186757257396721,252
2370,4318007568,45.48176653307557,9.24505094509732,252
2247,4318007421,45.50094161160211,9.194113191230713,252
2962,5018009574,45.49044253149686,9.2235224289077,252
1744,4118006472,45.5093372,9.195834199999998,253
1512,3718006159,45.503611696746646,9.20936063743045,253
2996,5018009611,45.49653000721103,9.236245288337614,253
2849,5018009347,45.50844620000001,9.2269196,253
2511,4318007741,45.48152734030296,9.24630978714208,253
87,219010946,45.51112986810714,9.253818887630928,253
308,219011760,45.479212636378286,9.221150094030122,253
2633,4318007897,45.508957,9.1896146,253
421,219011881,45.47811979851264,9.217399866611117,253
1621,3718006288,45.5260779,9.2107028,253
2755,4318008068,45.4902087,9.188707,253
2655,4318007943,45.50192959025799,9.196997822396044,253
2975,5018009588,45.49660832900588,9.23507982568094,254
2675,4318007964,45.5124039,9.1873097,254
202,219011648,45.4851167,9.209353300000002,254
873,1219014699,45.48568662887676,9.217258619431163,254
1755,4118006487,45.49591391484973,9.190135543554334,254
2792,4718009280,45.48272768605648,9.219021246749547,254
1911,4118006727,45.5026042544754,9.200488351003287,254
395,219011851,45.4747709,9.2112115,255
970,1419015245,45.47732067830678,9.226049855843826,255
2532,4318007770,45.516987580801676,9.20093432465262,255
2240,4318007409,45.479758625599814,9.206543471874511,255
2283,4318007465,45.4851589,9.2248388,255
355,219011808,45.500894823829114,9.221324537434382,255
2618,4318007871,45.51749113482381,9.195276406115113,255
811,1219014616,45.471776572255145,9.205661900539214,255
2113,4118007088,45.49284021202812,9.19996281825479,255
1197,3718005648,45.48087339446525,9.216957742178463,256
828,1219014633,45.485333585912684,9.20587413850069,256
2098,4118007071,45.49503610703511,9.183102399806105,256
1233,3718005715,45.48096200272232,9.203607395480956,256
2764,4318008081,45.5030113,9.1890495,256
1591,3718006252,45.48658784465538,9.211286618328018,256
1796,4118006541,45.49903547206545,9.200559128703276,256
2567,4318007812,45.48259576830971,9.202301850355523,256
1392,3718005968,45.49616194652616,9.195155648544187,256
1380,3718005951,45.50199724012256,9.19722060588174,256
2745,4318008052,45.494080988774364,9.182703797962974,257
433,219011893,45.47326521901937,9.218119507436539,257
1817,4118006572,45.49313116066855,9.184744526304712,257
2632,4318007896,45.50858565456464,9.190739383827351,257
130,219011044,45.46849724737773,9.232505730698904,257
876,1219014704,45.4816240094241,9.200339548375496,257
1060,3618004938,45.48003506879506,9.242709497928788,257
1243,3718005725,45.495341004269704,9.197538575676845,258
2039,4118007003,45.49863447861446,9.207239907701704,258
714,1219014515,45.48197800000001,9.1826868,259
1738,4118006465,45.5106701,9.1933345,259
2502,4318007731,45.47921380374628,9.236717560602756,259
1093,3718005483,45.51319096733839,9.21385811472146,259
2453,4318007667,45.46856789803239,9.233141697988684,259
2142,4118007117,45.485752045538995,9.192288118143097,259
491,519011954,45.47605143124389,9.219173325131237,259
2193,4118007182,45.48369602901595,9.187694765265064,259
2330,4318007518,45.4694508056237,9.236897296071787,259
506,519012485,45.46761710000001,9.2073174,260
522,1219014042,45.47732392605589,9.207830038763634,260
127,219011041,45.4717799,9.2317046,260
1789,4118006531,45.49219545553911,9.199909290985373,260
2646,4318007929,45.48766662793796,9.183117852400187,260
2092,4118007065,45.4914135,9.1862328,260
732,1219014534,45.47447232668258,9.20410453482259,260
2635,4318007906,45.51616903660504,9.188856485732911,261
1258,3718005750,45.48050505743072,9.214210308320958,261
547,1219014308,45.48461740705506,9.215364760961734,261
1413,3718005995,45.49951293266427,9.196441117179802,261
1406,3718005988,45.48252403076459,9.211843305377442,261
1726,4118006448,45.46998099923875,9.21600690772334,262
1596,3718006258,45.49625298705504,9.192498267189878,262
2871,5018009370,45.5074631,9.2247251,263
125,219011039,45.49434916649145,9.2374274632798,263
545,1219014078,45.474863166995114,9.205377592286824,263
1403,3718005985,45.481085879779606,9.19115703936984,263
1526,3718006173,45.5013538,9.2137111,263
2503,4318007732,45.51779027803682,9.226404629189576,263
849,1219014659,45.48594290053575,9.216012705557203,264
2356,4318007550,45.49968843221795,9.225004095990695,264
113,219011025,45.47847218774467,9.230077892019947,264
2398,4318007604,45.490948,9.2182157,264
2253,4318007427,45.49698402456852,9.19343978322513,264
51,119010901,45.5120113,9.2246242,264
118,219011031,45.491313438911,9.242218940227758,265
1644,3718006315,45.49498245505014,9.191516003025301,265
2759,4318008074,45.48558889336825,9.182770989507842,265
640,1219014439,45.4816124,9.1998949,266
370,219011825,45.4709534,9.2110893,266
2007,4118006967,45.4721367,9.2433276,266
919,1219014747,45.48459615261113,9.21536602060496,267
960,1419015235,45.47865604244682,9.22653998514886,267
981,1419015256,45.478794384589996,9.225736764165275,267
908,1219014736,45.48293022433828,9.213355625055783,267
1676,4118006361,45.49825548078661,9.199593834277264,267
2536,4318007776,45.51808591380858,9.20436049471732,267
2563,4318007808,45.483248267889465,9.242492558728033,267
1410,3718005992,45.47681426939196,9.209869609279508,267
416,219011874,45.47407254211261,9.209210267829008,267
2494,4318007721,45.519295081828744,9.230342698386494,267
327,219011780,45.4920732,9.2283948,267
2583,4318007828,45.496462367628936,9.193094071448288,268
159,219011602,45.49780899252468,9.22532338033875,268
1132,3718005532,45.52236407348846,9.212401311951568,268
299,219011750,45.481107916394514,9.216464095587751,269
2136,4118007111,45.49499539999999,9.1969976,269
2998,5018009613,45.49823462221365,9.23243026372927,269
670,1219014469,45.46809835384908,9.206825179561292,269
2789,4318008126,45.4905632,9.1892191,269
1290,3718005792,45.491734211167625,9.211807568836775,269
1039,3618004293,45.480756372362,9.224731310463195,269
1139,3718005540,45.516232173566806,9.219395125842539,269
1956,4118006848,45.49022609619904,9.243012320474575,270
1739,4118006467,45.5095136,9.1923475,270
2227,4318007389,45.51877958022086,9.22669504212206,270
1774,4118006514,45.5243969,9.1918955,270
769,1219014574,45.484862735116565,9.20321028566741,270
1207,3718005683,45.49624910000001,9.1980851,270
1567,3718006218,45.48760186037463,9.2121759513077,270
162,219011605,45.50162921024887,9.23730717911826,270
1790,4118006532,45.49507004776656,9.191639151097887,270
1342,3718005881,45.4877433,9.1935311,270
512,1219014031,45.47632999971855,9.207096740972474,270
2810,4718009302,45.49884180161757,9.23338041868976,270
1534,3718006181,45.4918282,9.194487400000002,270
1232,3718005713,45.46755902261727,9.210518271359774,271
993,1419015269,45.47700814600728,9.226617287851466,271
457,219011918,45.4767336117537,9.217532330688528,271
1550,3718006198,45.52288055328057,9.209586239832788,271
1469,3718006087,45.48412223916607,9.196542233138187,271
2112,4118007086,45.48663173243885,9.186809928275352,271
1276,3718005776,45.48819238160696,9.212692896416456,272
1275,3718005774,45.5115073,9.2153606,272
667,1219014466,45.47065759622343,9.20691836087849,272
1287,3718005789,45.48874340432466,9.2152992504532,272
275,219011726,45.47971293846186,9.211198038081532,272
1531,3718006178,45.49500230790736,9.211660613311892,272
709,1219014510,45.48085035064422,9.188244962001818,272
1381,3718005952,45.482790364371404,9.212073451364633,272
57,119010909,45.5116494,9.2349706,272
771,1219014576,45.48538747115203,9.202719009160203,272
2836,5018009333,45.5083885,9.2236525,272
1928,4118006785,45.479194228360605,9.225654532388038,273
1334,3718005858,45.4815005,9.1974284,273
276,219011727,45.47852208881442,9.220618989943661,273
2238,4318007405,45.47430907030565,9.228580348854052,273
848,1219014656,45.48448170271875,9.214864996958909,274
540,1219014072,45.4757448,9.2062502,274
2073,4118007043,45.48895199910632,9.190316995451669,274
2205,4318007363,45.47426565835186,9.232426486040707,274
76,219010932,45.50995771978092,9.247973286485603,274
1176,3718005597,45.48142762220017,9.21438487347325,274
1263,3718005755,45.51889382616257,9.225150440470543,274
2909,5018009421,45.48133656203482,9.249114411358844,275
1873,4118006647,45.486916580547714,9.246981367866283,275
2175,4118007155,45.48758775891688,9.19861911656335,275
289,219011740,45.47461840617018,9.214716038723283,275
1123,3718005523,45.5148799790009,9.221886080766012,275
2524,4318007761,45.506600174320155,9.199974347201078,275
2468,4318007687,45.49439574978,9.2218517062704,275
2981,5018009595,45.49063576390889,9.22505941346344,276
2539,4318007779,45.51595271123192,9.202664234881466,276
1500,3718006141,45.4968583244071,9.21335054314261,276
252,219011703,45.479192426594274,9.219378584664812,276
1748,4118006477,45.514311514998816,9.1974192338796,276
3011,5018009627,45.4736322,9.236729,276
2758,4318008072,45.48282111199506,9.186029019044668,276
604,1219014401,45.478269608294745,9.227048628034142,276
216,219011664,45.479971326146575,9.206749093333658,276
527,1219014052,45.4764333,9.2070039,276
1875,4118006650,45.477270761083886,9.24573648881369,277
