,Unnamed: 0,bin_serial,Latitudine,Longitudine,counts,Cluster_labels,Silhouette
63,1718,4118006435,45.507302100000004,9.198536099999998,68,2,0.4141920987717325
64,3058,5018009683,45.50840543702111,9.267090529454435,68,17,0.719824396658572
65,3078,5018009814,45.50627175232889,9.250338922507352,69,5,0.286375245073527
66,1713,4118006426,45.506697100000004,9.193981599999999,69,2,0.6391105510032074
67,2620,4318007875,45.501117917570745,9.19574613310715,70,2,0.36959057694933145
68,406,219011863,45.47001405226036,9.217069625093472,70,16,0.5155366251157962
69,984,1419015259,45.4774924,9.2257963,70,8,0.5527753154822804
70,669,1219014468,45.4677625763143,9.206213672831266,70,0,0.3982770691355446
71,384,219011839,45.488789000000004,9.2277881,71,11,0.32263616710121584
72,2517,4318007751,45.50853704504826,9.201162685023064,72,10,0.022590202904966352
73,3087,5018009823,45.50469858284086,9.250569444476696,72,5,0.2346540984508063
74,2912,5018009425,45.47149556368411,9.223726516428997,73,16,0.24721939346017413
75,1329,3718005844,45.49237374147543,9.193340285393788,74,13,0.5277926735393921
76,89,219010948,45.51648034791861,9.240782617424204,74,5,0.4992492225819516
77,1072,3718005448,45.514053577346345,9.221028446014769,74,1,0.5112264192976737
78,972,1419015247,45.47692523334725,9.226552505454038,74,8,0.5605272196844122
79,2566,4318007811,45.50396131121085,9.196611021495755,75,2,0.5171962517487291
80,1304,3718005808,45.48629549173468,9.21600329785474,75,3,0.7006398214304919
81,3013,5018009629,45.47850647798045,9.234383531629305,75,8,0.16788505911432938
82,706,1219014507,45.480690388174075,9.19005408474186,77,7,0.5984062516201525
83,119,219011032,45.477126500000004,9.2299462,78,8,0.5791187683226143
84,1309,3718005814,45.5213012,9.2149913,78,6,0.5017090202866998
85,722,1219014523,45.4746723665493,9.204273705829564,78,0,0.4106993527879198
86,1370,3718005939,45.487577068073776,9.195298512978981,80,13,0.07328588662462737
87,697,1219014496,45.4766008700109,9.200000740688893,80,9,0.15733015932934433
88,1826,4118006585,45.49437196165002,9.185898338442373,82,13,0.40029572137962255
89,2133,4118007108,45.492256978709364,9.206449139355756,82,14,0.2657882828000326
90,2413,4318007619,45.47099712210991,9.22336868060802,83,16,0.3061149025961453
91,10,119010140,45.47772020000001,9.223731599999999,83,8,0.33384430365762413
92,1051,3618004320,45.479641104444134,9.23010443011367,83,8,0.5820250848677786
93,468,519011930,45.47613804093129,9.20830847957268,83,0,0.5941779185095747
94,2738,4318008036,45.4947366,9.197401800000002,85,13,0.1070286769581577
95,90,219010949,45.51279492101225,9.24227388019699,85,5,0.6077498388414705
96,293,219011744,45.481177284552345,9.216446776018074,86,3,0.37012811212393876
97,2416,4318007623,45.502114072466725,9.196106703300304,86,2,0.44554917922764714
98,1081,3718005462,45.47006105100582,9.21590177435985,87,16,0.42897189438261857
99,1437,3718006036,45.47716997004862,9.210133678230024,88,0,0.5471522330520489
100,300,219011751,45.478003684596274,9.219539392408707,88,16,0.3159722676505758
101,3106,5018009846,45.50713370045906,9.26785947868484,88,17,0.6963899260723386
102,3096,5018009833,45.51156774852292,9.260995136764222,88,17,0.6619758089293994
103,63,119010918,45.51351327733925,9.240048450735912,88,5,0.5224270922548208
104,734,1219014536,45.480322548690175,9.192250087224352,88,7,0.4214405414347473
105,650,1219014449,45.475892706816225,9.201623822065244,89,0,0.05694740830259139
106,2179,4118007161,45.50171413109328,9.202277197769037,89,14,0.2893430602939807
107,924,1419015136,45.47752138358828,9.226579604248627,89,8,0.5920539516250553
108,2878,5018009377,45.5122607,9.2245694,90,1,0.6985441974087393
109,2467,4318007685,45.4708613131306,9.223510416642057,91,16,0.29350122963843855
110,443,219011903,45.4772156151131,9.220813789549313,91,16,0.2456089483168806
111,37,119010884,45.5135534,9.234003999999999,92,1,0.13475931448584108
112,2236,4318007403,45.4858654504386,9.238531509520953,92,4,0.37541918375902444
113,3131,5018010113,45.473834725080756,9.223673989548617,92,16,0.09073218343960669
114,820,1219014625,45.468419201874006,9.205982053783599,93,0,0.4280350206706609
115,2421,4318007630,45.480014774969426,9.208500522636996,93,0,0.3201060700203975
116,22,119010280,45.474346297510955,9.232443323754751,93,8,0.44624865079717535
117,2870,5018009369,45.51871397362,9.239155135392592,94,5,0.3267719102754888
118,1890,4118006682,45.484800013332425,9.240701359805596,94,4,0.4953879871042659
119,2966,5018009578,45.49642650503632,9.230688897207527,95,11,0.24478596744598172
120,1418,3718006005,45.49726193534926,9.200064465815784,95,14,0.3998765171740048
121,2855,5018009354,45.51545310883479,9.23569082664642,95,5,0.06705162473442977
122,1877,4118006655,45.4846678850055,9.238174780263648,95,4,0.45940672845611896
123,2313,4318007498,45.48201684551113,9.20359746600002,97,9,0.4556000314830864
124,968,1419015243,45.478129457851686,9.225728152127315,97,8,0.5709292104054805
125,2832,4718009329,45.50823078896003,9.223167403300069,98,1,0.4946785475865727
126,2497,4318007726,45.514794501586344,9.23128818630994,98,1,0.4532579444860625
127,646,1219014445,45.478243394500026,9.1960443240024,98,9,0.15001668131328363
128,108,219011020,45.47855941259148,9.230044762254238,98,8,0.5934407670341991
129,501,519011964,45.476676399483864,9.210495046734195,99,0,0.5206659199835717
130,2911,5018009424,45.4697888271759,9.221476903963547,99,16,0.46921151658076704
131,948,1419015168,45.47808762609785,9.225108073299113,100,8,0.522614018349772
132,1687,4118006376,45.50181453732542,9.200994607081382,100,14,0.17178022188279343
133,2110,4118007084,45.5085214255274,9.209160558148255,100,10,0.519120794553465
134,952,1419015173,45.47753020231824,9.226673097096523,101,8,0.5950847166023197
135,139,219011053,45.49151710109174,9.246740538878953,101,12,0.1508973252799672
136,2896,5018009405,45.51171662697229,9.252431005802123,102,5,0.07028300797271393
137,1709,4118006420,45.5066744,9.1942955,102,2,0.6409870282400663
138,2835,5018009332,45.5074544,9.2222817,103,1,0.4202099677739478
139,987,1419015263,45.477798695617196,9.226872405573886,103,8,0.6081753296028983
140,1422,3718006014,45.46812676242834,9.21069288903891,104,0,0.19418412304006458
141,141,219011294,45.508096200000004,9.2397519,104,5,0.322600490434841
142,1099,3718005494,45.468703446689176,9.21463343868936,105,16,0.2749823712718272
143,2242,4318007412,45.48098466916829,9.225059863204363,105,8,0.4965030734405312
144,65,119010921,45.51172509617218,9.238056700482732,106,5,0.39127955615867827
145,2808,4718009299,45.481792713826636,9.220498708596553,107,3,0.1494797704908643
146,396,219011852,45.47471263680419,9.211217812689938,107,0,0.4055326192250129
147,966,1419015241,45.477804900332366,9.224344853600655,107,8,0.42758793701703063
148,3107,5018009848,45.5092408286997,9.254178172064714,107,17,0.1859322356151244
149,928,1419015144,45.47780474472641,9.224771839482967,107,8,0.47857482493962883
150,753,1219014557,45.48029043506545,9.192144004880106,108,7,0.4309662431221466
151,2902,5018009412,45.51699991317346,9.250018032891603,108,5,0.32830715608516486
152,2906,5018009418,45.515519939391574,9.24496708632853,108,5,0.6158038279666128
153,1440,3718006040,45.499000613634756,9.199609955205348,108,14,0.3025818195897188
154,3080,5018009816,45.511437390785815,9.26012270878084,109,17,0.6416320936513039
155,3094,5018009831,45.51154273596524,9.260458326749015,109,17,0.6510541349155093
156,2520,4318007755,45.5108431,9.182258000000001,111,15,0.031128081718485336
157,2640,4318007916,45.4916635,9.1860955,111,13,0.2204022089563496
158,2805,4718009295,45.4985425,9.229084599999998,111,11,0.36772387483466323
159,2366,4318007562,45.51795771641481,9.226441020868831,111,1,0.6132547216485329
160,2793,4718009281,45.48529236382037,9.21720648789676,111,3,0.6563441590958774
161,980,1419015255,45.47782182416388,9.22685816384967,113,8,0.6085928092631272
162,3136,5018010118,45.477637216478904,9.223920612303118,113,8,0.3576362098956819
163,71,119010927,45.51356936693338,9.24559360983153,113,5,0.6249667190287325
164,264,219011715,45.47667737397926,9.213261113164206,113,0,0.15656296974434752
165,3046,5018009662,45.490306347620496,9.254714097393844,113,4,0.044110372156802156
166,404,219011861,45.48082776366826,9.22325804319405,114,8,0.3497453323720209
167,2527,4318007764,45.51710687309275,9.18196517112483,114,15,0.3574721315200798
168,485,519011948,45.47314236272265,9.217992757464572,115,16,0.6004445432286548
169,3138,5018010120,45.4759484,9.2264133,115,8,0.4831083567024877
170,3114,5018010096,45.4799695,9.226312400000001,115,8,0.5863764200296215
171,54,119010905,45.5143361,9.2305306,115,1,0.5152035354503537
172,340,219011793,45.506288991674325,9.222534943082794,115,1,0.3157977355661135
173,121,219011034,45.4995920560534,9.242105105914105,116,12,0.49410437253803324
174,287,219011738,45.47795330547106,9.21977819897188,116,16,0.29923725027244014
175,452,219011913,45.4770477,9.2210408,116,16,0.2286666197030193
176,347,219011800,45.506694025007725,9.222576965830056,117,1,0.3578015081492795
177,2289,4318007472,45.470849451422346,9.217025697460027,117,16,0.5310098895614305
178,2509,4318007739,45.46850491031658,9.232255184295813,117,8,0.2525058212574697
179,2904,5018009415,45.517087929531456,9.243664492534435,118,5,0.5825098710076451
180,494,519011957,45.4751952,9.2211337,118,16,0.3642774603722991
181,2401,4318007607,45.47275381857627,9.219444112171004,118,16,0.5782286325990322
182,1518,3718006165,45.516281623900454,9.211764100884238,119,6,0.054994501689507
183,990,1419015266,45.47822408787692,9.227087191503417,119,8,0.6183482179461841
184,653,1219014452,45.468536199059784,9.205987913325089,119,0,0.43250822456057164
185,961,1419015236,45.47753779999999,9.226767500000001,119,8,0.5975823835866197
186,2616,4318007867,45.50757041084297,9.200655527930847,120,2,0.12530159128597662
187,2460,4318007677,45.484010316911785,9.242501133890528,120,4,0.5484677572934441
188,1460,3718006067,45.49334273791212,9.198888082932283,121,14,0.07331131363074081
189,394,219011850,45.4888978,9.227948800000002,121,11,0.33215929998869526
190,943,1419015162,45.47777822856946,9.224516498484602,121,8,0.4478786807620089
191,2931,5018009445,45.470821467394245,9.222482856393867,121,16,0.39694403643080467
192,1913,4118006735,45.482066023930685,9.192407886559977,122,7,0.4397637516178298
193,2127,4118007102,45.495155600000004,9.1965811,122,13,0.22635753919561494
194,2490,4318007716,45.51388237820306,9.241847471692607,122,5,0.604080146867993
195,3128,5018010110,45.47988167061019,9.226651988280313,123,8,0.5975128589562946
196,2854,5018009352,45.50636073549396,9.222541837931429,123,1,0.3236014941247413
197,642,1219014441,45.478246298900785,9.197498462807856,125,9,0.3203850662846743
198,3115,5018010097,45.4800555,9.2262979,125,8,0.5835565472277264
199,2936,5018009452,45.47169846323453,9.223512090336726,126,16,0.2658063523998259
200,925,1419015139,45.47820603263626,9.22472671856508,126,8,0.4888999973776094
201,1879,4118006659,45.4863394,9.243868800000001,126,4,0.3783847175213163
202,1314,3718005820,45.49489145880242,9.217197661213733,127,11,0.041059404094616024
203,272,219011723,45.4746695,9.2196614,127,16,0.5173484331961057
204,79,219010936,45.51049743428874,9.243625320813864,127,5,0.576320077223631
205,2848,5018009346,45.506536180696614,9.222559719297578,127,1,0.34198586135545556
206,969,1419015244,45.477628396298286,9.226009948276896,127,8,0.5717620901644538
207,726,1219014527,45.47903429198482,9.194439213216015,128,7,0.09499126655551508
208,3085,5018009821,45.51154131559065,9.255821995575843,129,17,0.3520237971974082
209,1602,3718006264,45.51216487196186,9.200940575888806,129,10,0.25883029978525257
210,313,219011765,45.48052598188241,9.21715967443913,129,3,0.22950227712785295
211,358,219011811,45.49872379999999,9.226110400000001,129,11,0.5450284371428539
212,2040,4118007004,45.49562736565291,9.183512934271905,129,13,0.33378226215483353
213,2916,5018009429,45.46861507084277,9.217024454091302,129,16,0.47016838441848463
214,64,119010919,45.50878841916843,9.246988031088222,131,5,0.5359337690146116
215,3068,5018009702,45.50872969690503,9.266889106465667,132,17,0.7237300526750642
216,2506,4318007736,45.51881005774597,9.230516341279667,132,1,0.4667051846051497
217,938,1419015156,45.477955793506965,9.225027895343146,132,8,0.5108524400067365
218,597,1219014393,45.48608361657868,9.20670430243126,132,9,0.33274242832414314
219,2829,4718009324,45.498461,9.2251817,132,11,0.5718158637333418
220,389,219011845,45.489134899999996,9.2306813,132,11,0.2942688079531709
221,2725,4318008020,45.51660416762167,9.191092207882091,132,15,0.5147101209921804
222,20,119010264,45.474344409331856,9.23422013615982,133,8,0.2896852037419347
223,941,1419015159,45.47759574980768,9.226405072233886,133,8,0.5888330219629836
224,2670,4318007959,45.5112123,9.1908619,133,2,0.16021285260877882
225,102,219011011,45.47946681643086,9.235487558438876,134,4,0.04647523381643894
226,2622,4318007879,45.50623934744673,9.193501520708194,134,2,0.6499602309734396
227,822,1219014627,45.47189367040957,9.205642183147006,134,0,0.5217737573415537
228,3129,5018010111,45.479163009493334,9.223552116146152,135,8,0.36904409666587334
229,3048,5018009668,45.479335362195734,9.230465352406783,135,8,0.5643827434042753
230,103,219011012,45.47699042111315,9.230094514818576,135,8,0.5745495387550309
231,725,1219014526,45.48191355893389,9.182922706376644,135,7,0.5593633523260858
232,656,1219014455,45.4805331928012,9.211250490599696,135,0,0.07991856684209
233,2243,4318007414,45.506931195892676,9.19779857969354,135,2,0.4980624783857671
234,1116,3718005516,45.467642911905536,9.210896344184334,135,0,0.1574573601104672
235,2685,4318007975,45.51874545335056,9.206512090678645,136,6,0.1717711006113067
236,2651,4318007937,45.517318840695665,9.198035446501878,136,15,0.2733665829524865
237,2778,4318008109,45.521845547860956,9.192252131558805,136,15,0.6017113970056015
238,3056,5018009679,45.48198588662878,9.23252913716692,136,8,0.2543860201417562
239,69,119010925,45.51279859874307,9.236790539490016,137,5,0.25499307621096506
240,935,1419015153,45.47782581198246,9.226872587440539,137,8,0.6089163245610067
241,328,219011781,45.4910701,9.2269665,138,11,0.5053948686267378
242,248,219011699,45.47824257800429,9.219370281808779,138,16,0.30975303564456214
243,191,219011637,45.48652797695676,9.213852287888583,138,3,0.660425920074077
244,18,119010257,45.513699877518995,9.225191373043913,138,1,0.7027761954879337
245,210,219011657,45.48160488085208,9.208037247998503,139,0,0.06144770726961231
246,8,119010138,45.4738706429342,9.223619657672089,139,16,0.09688979851510723
247,3029,5018009645,45.4737948,9.2364898,139,4,-0.060429981268356345
248,965,1419015240,45.47916445698757,9.227044984016175,139,8,0.6166774439115617
249,1294,3718005796,45.492435077546006,9.215122528809617,140,3,0.3374520275555674
250,25,119010865,45.51126770000001,9.229505,141,1,0.553747251245817
251,1787,4118006529,45.48597680193904,9.194007929220334,141,7,0.18393538127145542
252,321,219011773,45.48155782843232,9.214708135373712,141,3,0.4381570392918987
253,2122,4118007097,45.493671,9.188015,142,13,0.467602768271389
254,2929,5018009443,45.46988982669116,9.221276867018103,143,16,0.48221906976770096
255,683,1219014482,45.48058628552776,9.19055524416433,143,7,0.5659260918753362
256,3082,5018009818,45.50991438431882,9.26701283490354,144,17,0.7204745771906722
257,983,1419015258,45.477803469270036,9.226866321381523,144,8,0.6082216022629231
258,3028,5018009644,45.478573499999996,9.234780699999998,144,8,0.10509879236953155
259,1770,4118006510,45.518172888729495,9.217678153627844,144,6,0.1388086388415339
260,3127,5018010109,45.4792383,9.2234707,144,8,0.3599295229288423
261,3122,5018010104,45.4801291,9.2257774,145,8,0.560518587028916
262,611,1219014408,45.477530146077136,9.225864034857523,145,8,0.5590161943340061
263,675,1219014474,45.4682781013407,9.207156022024721,145,0,0.3984959202550295
264,3095,5018009832,45.508662593368776,9.25512985884825,145,17,0.30124765526691377
265,947,1419015167,45.47780503234394,9.224908088786721,146,8,0.4928754530200469
266,1231,3718005712,45.49606063350915,9.197805331694894,146,14,0.03242214644917768
267,2034,4118006998,45.51994297699535,9.19172284537774,146,15,0.606549814704292
268,1866,4118006634,45.490822017481925,9.236385026474297,147,12,0.29224071575842914
269,806,1219014611,45.4746078119633,9.205050795784588,147,0,0.47405717440894657
270,2445,4318007658,45.49308044050075,9.222434616774192,147,11,0.4019060868944722
271,1710,4118006421,45.50968003788288,9.197839808702838,147,2,0.3456669235209444
272,2621,4318007877,45.502660270113665,9.196248845109725,148,2,0.47146995562834665
273,2015,4118006977,45.5121294303591,9.205357027826494,148,10,0.5294207231424594
274,2945,5018009461,45.470885616902635,9.217456528187768,149,16,0.5571233826249449
275,3066,5018009700,45.48181203154129,9.237548297004537,149,4,0.39335339710719563
276,129,219011043,45.473838699592285,9.229758461939014,150,8,0.45377538955716157
277,955,1419015178,45.478580717343576,9.225133994035332,150,8,0.5344455618542395
278,284,219011735,45.47681946460428,9.210684159671699,150,0,0.5058773572154515
279,1829,4118006591,45.476932029515545,9.22702071868548,150,8,0.5740302377783326
280,2866,5018009365,45.51663735587303,9.240811415078042,150,5,0.49594301354633236
281,644,1219014443,45.46950810335083,9.205720036453387,150,0,0.4719414142112836
282,2369,4318007567,45.4878505,9.2412007,150,4,0.19886128032220368
283,2692,4318007983,45.5094432,9.1899172,151,2,0.3438684501925201
284,637,1219014436,45.48066898557722,9.187038798249203,151,7,0.6637965330566388
285,48,119010898,45.5141502,9.22967,151,1,0.5750921845104235
286,1001,1419015277,45.47731452554539,9.226056123104401,151,8,0.5594712893565497
287,963,1419015238,45.4785462872982,9.225926183258368,151,8,0.5880204564598842
288,705,1219014505,45.47396030945159,9.206239648053607,151,0,0.5530091154461352
289,2375,4318007576,45.513372575417186,9.225025027584023,152,1,0.7035352702173088
290,386,219011841,45.467897048846034,9.222742282286733,152,16,0.35724210398185374
291,2953,5018009469,45.46932590500674,9.221404637699834,152,16,0.46588607230918033
292,180,219011625,45.497947228513915,9.225344814519076,152,11,0.5860287305083246
293,2952,5018009468,45.469297003378564,9.219580385318636,152,16,0.5432686923302478
294,2329,4318007516,45.47349815273121,9.229721747711892,152,8,0.4354955830103506
295,2696,4318007988,45.51058191249109,9.200136998988226,152,10,0.0316861019192434
296,2887,5018009391,45.51375296574321,9.249107342968957,153,5,0.43717863939981455
297,998,1419015274,45.4786937535549,9.226573184583003,154,8,0.6133487907158527
298,3055,5018009678,45.50633959524006,9.267920798253042,154,17,0.6829611323176266
299,2466,4318007684,45.49570186235418,9.219710689779504,154,11,0.33089437443509095
300,668,1219014467,45.47665302785,9.199812317287638,154,9,0.17396873008130675
301,3006,5018009621,45.496289762921045,9.257345034159245,155,17,0.1602724389696646
302,2901,5018009411,45.516586494193724,9.24432079904341,155,5,0.608439463836466
303,2447,4318007661,45.471932306119356,9.221134272101038,155,16,0.49166699985810663
304,1881,4118006664,45.48070998354842,9.224867209026002,155,8,0.4914730787024913
305,376,219011831,45.480924170220824,9.222853591600712,156,8,0.30667299514194407
306,2085,4118007057,45.48944777784775,9.18162432077884,156,7,0.15515601885225971
307,2392,4318007598,45.48159075351195,9.247388798024305,156,4,0.546541820725423
308,1731,4118006455,45.46754153205265,9.21213157386751,156,0,0.018679959925762966
309,674,1219014473,45.476313002388366,9.200623764727766,156,9,0.08077852711442067
310,1435,3718006034,45.50657324032977,9.210936090926566,157,10,0.35265380801790297
311,1353,3718005911,45.48546022916063,9.209500262483177,157,3,0.19199708194076592
312,594,1219014390,45.47837497376492,9.226956904874443,157,8,0.6188366009305142
313,3146,5018010129,45.47562971699706,9.224915698322546,157,8,0.31686978966999996
314,2647,4318007930,45.51713851588994,9.203781721681024,157,10,0.18155778072217782
315,2550,4318007795,45.4997737867394,9.190567241821329,157,13,-0.01838437230150936
316,39,119010888,45.5126164,9.230345300000002,157,1,0.5161539970849947
317,3124,5018010106,45.47517161286221,9.225091431924966,157,8,0.2913217577368214
318,2821,4718009316,45.48262045731685,9.219072016832,157,3,0.3980047145643181
319,407,219011864,45.4890075,9.229079800000001,157,11,0.32240669798359084
320,723,1219014524,45.47988478644603,9.189913424259998,158,7,0.5768827340539513
321,232,219011680,45.47833203540857,9.214672153192168,158,16,0.03657451700168457
322,100,219011008,45.47767699055487,9.236564168775203,159,4,0.1110404757690069
323,2114,4118007089,45.50652616230173,9.211286226923562,159,10,0.34691954349906623
324,1118,3718005518,45.51816278886588,9.22489780576086,159,1,0.5674778827968908
325,2690,4318007981,45.51978827722518,9.197082902710463,159,15,0.4339177419640608
326,977,1419015252,45.477694722042074,9.225826970157186,159,8,0.5637879544940255
327,2772,4318008099,45.50831688673864,9.192030588237683,159,2,0.5263007300329828
328,499,519011962,45.474323901103524,9.22313963953536,159,16,0.1359390052282408
329,2897,5018009407,45.48403376942746,9.243944079376092,159,4,0.5342855859450814
330,2800,4718009289,45.48333342496449,9.2174542832754,159,3,0.5520719017615321
331,13,119010240,45.515952872957705,9.22583254882045,160,1,0.6683407124217607
332,352,219011805,45.50265414450525,9.224030099000627,160,11,0.19481486249954255
333,2683,4318007973,45.5131169,9.1842244,160,15,0.19846443351866946
334,607,1219014404,45.478560397642966,9.226668218634133,160,8,0.6153452898353393
335,897,1219014725,45.47951160951278,9.1976483364258,161,9,0.366618813652182
336,359,219011813,45.5042189,9.2242892,161,1,0.03324998301535727
337,1083,3718005465,45.516614000000004,9.2139581,161,6,0.1706246872317731
338,2827,4718009322,45.48658130384612,9.221077787189188,161,3,0.3446169635182346
339,2831,4718009328,45.514346211715896,9.245511845570944,161,5,0.6185853825915731
340,403,219011860,45.4892835,9.232010899999999,161,11,0.18443858284771494
341,1412,3718005994,45.481425274656104,9.198064495219567,161,9,0.444343971958436
342,1251,3718005737,45.514348979196974,9.212947262635566,161,10,0.14958709307462215
343,303,219011755,45.47880741560446,9.221665400321283,161,8,0.04248229630537691
344,3140,5018010122,45.478226896241466,9.223562418757636,161,8,0.3366893421088153
345,1523,3718006170,45.48412640899642,9.21436110658442,161,3,0.6294273537391775
346,2733,4318008028,45.519207411150205,9.198248030433206,162,15,0.3147027725521889
347,393,219011849,45.47013655889244,9.21748146677669,162,16,0.5413188984817456
348,3039,5018009655,45.4726973,9.234613000000001,162,8,0.2605592013735777
349,3010,5018009625,45.471025,9.2405069,162,4,0.20847800785389395
350,2257,4318007431,45.4809571,9.2252363,162,8,0.5076872611707572
351,2954,5018009470,45.48436866498227,9.219566691202887,162,3,0.4669003219755337
352,1620,3718006287,45.510848723777066,9.192891978141574,162,2,0.281273464090899
353,348,219011801,45.502628297374,9.223912491839428,162,11,0.19757653537229405
354,628,1219014427,45.4780297666033,9.197623587360797,162,9,0.32616686959985325
355,2815,4718009307,45.481428651719504,9.221286689344993,163,8,0.02723532176322648
356,1736,4118006460,45.51130534401553,9.191634188423565,163,2,0.17460594119563325
357,1119,3718005519,45.522869420319964,9.216526928707024,163,6,0.46146232077234206
358,569,1219014364,45.4788731,9.209316900000001,163,0,0.4611987589760093
359,2973,5018009586,45.50570989841113,9.242552855783288,163,5,0.1908952531991662
360,2138,4118007113,45.4909241,9.186425400000001,163,13,0.14901721447907815
361,946,1419015166,45.478134029229146,9.225431438227359,163,8,0.5505625971146454
362,498,519011961,45.47689432657877,9.210520786971983,163,0,0.519658883685072
363,1230,3718005711,45.509363589365634,9.210189784761608,164,10,0.5114339536803905
364,1255,3718005744,45.47910714352292,9.212746271767626,164,0,0.12366883328006552
365,1033,3218004019,45.52448179092454,9.179363733254602,164,15,0.3960644485817731
366,2744,4318008050,45.4857565164985,9.182612782938008,164,7,0.4338139643761583
