,Unnamed: 0,bin_serial,Latitudine,Longitudine,counts,Cluster_labels,Silhouette
361,946,1419015166,45.478134029229146,9.225431438227359,163,14,0.32651422479100134
362,498,519011961,45.47689432657877,9.210520786971983,163,12,0.10874953204151477
363,1230,3718005711,45.509363589365634,9.210189784761608,164,3,0.04805357895233165
364,1255,3718005744,45.47910714352292,9.212746271767626,164,11,-0.00238316171846033
365,1033,3218004019,45.52448179092454,9.179363733254602,164,1,-0.08719713792729838
366,2744,4318008050,45.4857565164985,9.182612782938008,164,7,-0.02419203196939267
367,2951,5018009467,45.470195778184355,9.22136833225636,164,15,-0.07653104398699538
368,135,219011049,45.487919847752856,9.229981890054203,164,11,-0.2749526665966055
369,5,119010135,45.4801291,9.2260746,164,13,-0.26695500425515634
370,454,219011915,45.477006599999996,9.221061,164,13,-0.06921537401050022
371,595,1219014391,45.485909143388135,9.206523598679267,165,8,-0.14732850411746098
372,439,219011899,45.4728342,9.2142738,166,13,-0.132310481268838
373,2661,4318007949,45.511668809483204,9.200689191989339,166,2,-0.16391159944161324
374,2556,4318007801,45.506503963615856,9.1910866576618,166,3,-0.05263103144730958
375,2731,4318008026,45.50380412567169,9.192732492563664,166,4,0.18099284980883684
376,2385,4318007590,45.49462889065796,9.221712231401623,167,7,-0.30618248620302396
377,2288,4318007471,45.47298424451829,9.2177883224374,167,14,-0.012651430544492954
378,2431,4318007642,45.47195508510604,9.221610589058628,167,15,-0.13120306750460786
379,647,1219014446,45.47850762095902,9.197495009176462,167,10,-0.17080147918748298
380,1689,4118006380,45.49076102385508,9.206074889506453,168,7,-0.2717159719484559
381,3001,5018009616,45.4735206,9.2351152,168,16,0.17131124804283818
382,60,119010915,45.509572631788615,9.247608792229356,168,2,-0.36233905525465054
383,409,219011866,45.46812385593497,9.217004643123005,168,15,-0.10959970108462556
384,3089,5018009826,45.50591686842974,9.267993766713287,168,16,-0.03082898087257592
385,995,1419015271,45.476972582384214,9.226684647168213,169,15,-0.2567587452337045
386,654,1219014453,45.4799474,9.1987979,169,9,-0.04834660190879649
387,2713,4318008008,45.516755123356894,9.205265722587,169,1,0.02156170347485303
388,1943,4118006812,45.4750487,9.2442209,169,16,0.44379607944738153
389,1959,4118006852,45.48687460000001,9.2527518,169,16,0.359446101977905
390,2389,4318007595,45.4687163328549,9.223745069025426,170,16,-0.4303606824072757
391,3104,5018009844,45.5046928090929,9.248298489999002,170,4,-0.39895727659870744
392,2452,4318007666,45.46876397977282,9.223880785331405,170,16,-0.42765915059155296
393,2636,4318007910,45.51667166349954,9.205306545638225,170,1,0.019683710218910463
394,2913,5018009426,45.4701514,9.2214549,170,15,-0.07369551676245127
395,2920,5018009433,45.4693948379904,9.222331246521547,170,15,-0.045927878920759634
396,927,1419015143,45.47786863824414,9.226835334630778,171,14,0.27379040454159903
397,2948,5018009464,45.47175498185256,9.223533707102208,171,15,-0.08710450734999257
398,3054,5018009677,45.48164934713849,9.236505118231662,171,15,-0.17898993709524755
399,2919,5018009432,45.469276577761256,9.217534997506275,171,15,-0.11828129290997856
400,95,219010954,45.51548442212068,9.244456541332509,172,0,0.34745210029348045
401,350,219011803,45.492151911310955,9.229728066570372,173,9,-0.24373064416551835
402,1320,3718005826,45.48560094731029,9.199084606922954,173,8,0.12959341222917906
403,1129,3718005529,45.5097391,9.213787,173,3,-0.023340111771839925
404,891,1219014719,45.47967660582521,9.19709444652642,173,9,-0.09337719811639182
405,2424,4318007633,45.47246007547228,9.214649905486796,173,13,-0.09790816469820648
406,444,219011904,45.478539700000006,9.221162199999998,173,13,-0.04697486316663103
407,2470,4318007689,45.47034676718683,9.225925060759213,173,16,-0.3992815828797953
408,446,219011906,45.477142,9.2207664,174,13,-0.047160961372469765
409,978,1419015253,45.47861577747975,9.226711792713788,174,14,0.2964614458936933
410,1031,2818001960,45.467792180251855,9.232952896371556,174,16,0.006692837184029532
411,1237,3718005719,45.52304812965188,9.215705176085294,174,0,-0.19921914136374005
412,2544,4318007788,45.5218589,9.1733525,174,1,-0.11924596663364714
413,1914,4118006737,45.496381498950775,9.22623981762422,174,7,-0.2615969519926171
414,900,1219014728,45.48034663661847,9.211253337434414,174,11,0.12997982328208457
415,2096,4118007069,45.4949717,9.197576300000001,174,5,-0.017028643638679102
416,1767,4118006503,45.510610886276,9.205756838488924,175,3,0.09089367797697961
417,4,119010134,45.480197499999996,9.2257323,175,13,-0.2534170980568073
418,2666,4318007955,45.517657111951856,9.20587870013958,175,1,0.05602905643945071
419,2852,5018009350,45.49844692229822,9.229057153341387,175,6,-0.1536794120051217
420,926,1419015140,45.47814366702814,9.224755130072822,175,14,0.29033666675361725
421,967,1419015242,45.47890473652401,9.226046143952429,175,14,0.31841024199375906
422,1482,3718006119,45.4970365130822,9.212845129235005,176,6,-0.15778857351903483
423,253,219011704,45.47420620000001,9.2193171,176,14,0.028212825600499522
424,2760,4318008076,45.49110313802343,9.192402564576467,176,6,-0.1512847815358471
425,1795,4118006537,45.5104706584299,9.205684539683944,176,3,0.09688195157739996
426,133,219011047,45.487930330455974,9.229849963807737,176,11,-0.2729223942163956
427,2876,5018009375,45.51509437558725,9.235937805749812,176,0,0.2381661430608353
428,3144,5018010127,45.4805613,9.223211300000001,176,12,-0.3829474259290933
429,1241,3718005723,45.467650742696506,9.211216035444297,176,14,-0.1973032064832908
430,1664,4118006344,45.496244758587686,9.207957635723233,177,6,-0.14508672114881463
431,756,1219014560,45.4847287371005,9.2020798881357,177,8,0.03468927170260333
432,1628,3718006296,45.49598606314513,9.19205081731707,177,5,-0.04702349425426868
433,2358,4318007554,45.52057401036864,9.226891700044119,178,0,0.09671704408772182
434,98,219010958,45.51455986902278,9.24158853091808,178,0,0.3185566520615934
435,1543,3718006191,45.49679842506572,9.21118805620051,178,6,-0.15681891690915567
436,1762,4118006498,45.48890181866579,9.20237377513729,178,7,-0.2580225722548485
437,2272,4318007450,45.48191312913523,9.203244698079516,178,9,0.06539265072179636
438,1224,3718005702,45.51369445633364,9.224450818881794,179,1,0.08332951203728062
439,1113,3718005511,45.525810429137,9.21436197377011,179,0,-0.1895068632214414
440,2032,4118006996,45.5087470662123,9.201560588902339,179,3,0.0921554701109606
441,1400,3718005977,45.484139,9.1959635,180,8,0.17681954146550388
442,1691,4118006383,45.50307291800747,9.210705959228562,180,4,0.06140997313735957
443,2587,4318007832,45.50124650941717,9.195542250454876,180,4,0.2761081510873497
444,735,1219014538,45.48104406182927,9.186421153625588,180,8,0.11329407416769327
445,727,1219014528,45.47941512847051,9.19241880537129,180,9,-0.1968947680584254
446,979,1419015254,45.47700934519288,9.225729801161377,180,15,-0.30474398606944114
447,157,219011600,45.506585799999996,9.2330922,181,3,-0.2448926948040323
448,2334,4318007522,45.47201278010499,9.221419016130312,181,15,-0.13739212405940215
449,2773,4318008100,45.482614283184574,9.191202863074297,181,8,0.16620877738957723
450,2174,4118007154,45.499069337486866,9.20848272592525,181,5,-0.13275162023412762
451,286,219011737,45.48303499339786,9.21425873349972,181,10,0.04522905481909759
452,149,219011591,45.506438,9.2259373,181,3,-0.11294891266094739
453,781,1219014586,45.48579433394781,9.207201047770466,182,9,0.08104123171542615
454,116,219011028,45.49151725384759,9.249663766233652,182,15,-0.3097200968258706
455,2493,4318007720,45.47687312711491,9.229937666692306,182,15,-0.07598934320049332
456,1558,3718006206,45.49668723329783,9.213160731051062,182,6,-0.17022209473697275
457,1419,3718006007,45.5181091315944,9.21088670497886,182,1,0.11761814083787372
458,3137,5018010119,45.479366130223895,9.223805895770283,182,13,-0.19662512960781142
459,2025,4118006989,45.486495700000006,9.1902618,182,7,-0.07733385057610123
460,2515,4318007748,45.519259474678144,9.20681119763515,182,1,0.09974075773776843
461,2489,4318007714,45.51353623677189,9.239756944422766,183,1,-0.2995484596366654
462,745,1219014548,45.48191021068208,9.182986229485552,183,7,-0.06637284540745751
463,713,1219014514,45.4812697642571,9.185495710525744,183,8,0.0928044604692159
464,2542,4318007782,45.52599322178072,9.192695915249493,183,0,-0.39485399386091874
465,212,219011660,45.48524102867293,9.209085002110212,183,9,-0.027856392795567942
466,588,1219014384,45.47838245031856,9.226973448464946,183,14,0.2790195521286661
467,890,1219014718,45.48030781723978,9.211476953372994,183,11,0.12299095018309518
468,2606,4318007854,45.50640731128102,9.199888533609622,184,3,-0.022934524082461247
469,1521,3718006168,45.476201343721435,9.211429280965604,184,12,0.16279469322297532
470,2794,4718009282,45.5002421,9.2210041,184,5,-0.11711631967476208
471,3074,5018009808,45.5041088513623,9.2497517185991,184,5,-0.3866273503289443
472,1554,3718006202,45.49755024366362,9.212652806590539,185,5,-0.13133745360804583
473,3109,5018009850,45.513688118538454,9.22483935603134,185,1,0.07075383383218475
474,3071,5018009708,45.48025762058485,9.234272459205158,185,15,-0.047916973724467536
475,953,1419015174,45.47758424680777,9.22643191774307,185,14,0.2860177548032307
476,379,219011834,45.4747035,9.210598300000001,186,12,0.19615469145903425
477,1919,4118006754,45.48907500603461,9.232804238570225,186,12,-0.27816128209397106
478,483,519011946,45.4767539,9.2107301,186,12,0.12316145208608649
479,1245,3718005728,45.51594033600436,9.215971878086977,186,1,0.11350995722742921
480,74,219010930,45.51303835044364,9.237528026056793,186,1,-0.2609180423593635
481,2691,4318007982,45.51991602777977,9.205083390533446,186,1,0.08525165202624599
482,2105,4118007079,45.4943045,9.1994188,186,6,-0.12307194031833572
483,2446,4318007659,45.493564138602,9.219081309874696,186,7,-0.3354232886325114
484,1427,3718006021,45.51585080631315,9.210977941865963,186,1,0.06937146628631718
485,1265,3718005759,45.514466224231995,9.222567556806098,187,1,0.1324804046945453
486,1037,3618004290,45.481147,9.2298945,187,14,0.1014270911344454
487,1408,3718005990,45.486914797245035,9.193745532536468,187,7,-0.1316087435933537
488,88,219010947,45.4717864138303,9.234427985490356,187,16,0.12567494194231488
489,83,219010942,45.506842861256544,9.2496779367915,187,3,-0.40530570416078704
490,912,1219014740,45.47880695446083,9.198559365606684,188,10,-0.14067497068569743
491,913,1219014741,45.48041669454185,9.211516876721133,188,11,0.12736774961730152
492,1229,3718005710,45.520292397092454,9.223574305900913,188,0,-0.012675828468496561
493,1734,4118006458,45.5129432,9.2013232,188,2,-0.10764314476263409
494,451,219011912,45.4699118,9.210288199999999,188,13,-0.18395844297069994
495,109,219011021,45.47857617193017,9.234735671658427,189,16,0.09854484091670618
496,1078,3718005456,45.51475207702706,9.213158710149171,189,2,-0.07898352545211555
497,922,1219014750,45.48040707776808,9.211467612889694,189,11,0.12822262988293465
498,694,1219014493,45.467933200000004,9.206577699999999,189,13,-0.17639100826617382
499,2877,5018009376,45.51593291612562,9.253157004312245,189,0,0.3533864762689365
500,2148,4118007123,45.500206203617495,9.200425199468896,189,4,0.2150143804352582
501,422,219011882,45.4877261,9.22368,190,10,-0.0785306655004039
502,3053,5018009676,45.50963759169497,9.267028608182043,190,0,0.11140231815013422
503,649,1219014448,45.477909747144686,9.196369670694594,191,10,-0.1929626060316316
504,1449,3718006051,45.52696360141768,9.211876932452356,191,0,-0.22454207566749876
505,2862,5018009361,45.4953607,9.2354944,191,9,-0.2984276054596658
506,383,219011838,45.488994500000004,9.226198599999998,191,10,-0.14946204447692224
507,520,1219014040,45.47581328787099,9.207077668664738,192,12,0.05378577284315019
508,2271,4318007449,45.4819519,9.228019900000001,192,13,-0.24334970092720964
509,2801,4718009291,45.48387875805807,9.217336968558355,192,11,-0.07558653074516349
510,1088,3718005474,45.5233325507729,9.214696536125645,192,0,-0.21811207560598744
511,441,219011901,45.47643770000001,9.2214026,192,13,-0.1074041698801488
512,1992,4118006943,45.47944050555189,9.226549683675216,192,13,-0.31443716271274186
513,821,1219014626,45.47428521875758,9.205485681290838,192,12,0.07996878468319459
514,2,119010132,45.47802877384558,9.223531596601902,192,13,-0.22161624726134663
515,334,219011787,45.49589703522884,9.23506396884568,193,8,-0.3925659487970169
516,233,219011681,45.479788255055524,9.211282258702113,193,11,0.09582735268238424
517,2774,4318008103,45.50530395042454,9.197188139853553,193,4,0.09485985707652292
518,91,219010950,45.50673275526263,9.249403664004149,193,3,-0.40344919620931646
519,234,219011682,45.4769888,9.225538,193,14,0.2965388343827111
520,2615,4318007864,45.50723680797397,9.191469705558577,193,3,-0.012923564277862738
521,1923,4118006766,45.51490609535301,9.229974436944984,194,1,-0.11289509905027657
522,1162,3718005573,45.483341394101295,9.213415946038252,194,10,0.05511183926505756
523,2947,5018009463,45.46932133840548,9.22145019323034,194,15,-0.05746746815055827
524,315,219011767,45.478186885651,9.219915625074918,195,13,0.017001295255409755
525,377,219011832,45.4692873,9.2111888,195,13,-0.14150998926375938
526,937,1419015155,45.478561349056854,9.224350359013556,195,13,-0.2617688727999453
527,6,119010136,45.4796881449991,9.225183088025801,195,13,-0.25762557631946886
528,2995,5018009610,45.5059308204787,9.242889101645462,195,4,-0.3899506422084069
529,3142,5018010125,45.47346533659412,9.224963659267814,195,15,-0.1376077068791834
530,2648,4318007933,45.51253462630866,9.191190522128863,195,2,-0.2193736496208889
531,2245,4318007416,45.50358481695911,9.19628914222926,196,4,0.19856737716533807
532,33,119010879,45.48169003813428,9.246116490238931,196,16,0.444705539788859
533,982,1419015257,45.47705076962473,9.226564901065784,196,15,-0.26681505459253124
534,214,219011662,45.47820049749698,9.199864630973023,196,10,-0.06804500451532682
535,651,1219014450,45.48143536817575,9.184807514432578,196,8,0.07872354627582737
536,1436,3718006035,45.476740159726106,9.210058313708712,197,12,0.10365103429587194
537,700,1219014500,45.467708308554684,9.206765102594431,197,13,-0.16907486614557643
538,690,1219014489,45.47009179186578,9.206968133005262,197,13,-0.2424314067810409
539,3073,5018009807,45.50284983939392,9.245351976309166,197,6,-0.3404135538099761
540,92,219010951,45.503802570016404,9.245637487759948,197,5,-0.36796223314115933
541,104,219011014,45.496653889122285,9.238256616154217,197,8,-0.4406126609556247
542,402,219011858,45.4879159,9.2236806,198,10,-0.07061532507459496
543,1407,3718005989,45.489505231931794,9.214065675333472,198,8,-0.354943279299963
544,1391,3718005967,45.49565174531593,9.194993421092931,198,5,-0.03774791063978795
545,338,219011791,45.4925795,9.2275467,199,9,-0.1813802896806518
546,2709,4318008004,45.504761200000004,9.1969043,199,4,0.13012224817833648
547,2883,5018009385,45.51311144129375,9.25285609994944,199,0,0.3234439075069397
548,2834,5018009331,45.511524264499826,9.24680260039463,199,1,-0.34235459200543106
549,1581,3718006240,45.493081032783344,9.216152087466641,199,7,-0.33730391609721305
550,2099,4118007072,45.48671247716197,9.19156395106836,200,7,-0.0931656089998322
551,2458,4318007674,45.48157383702694,9.242618541036677,200,16,0.422772365230553
552,959,1419015233,45.479196367304894,9.225790553372915,200,13,-0.30789303811611135
553,2614,4318007862,45.508249799999994,9.1819175,200,3,-0.026127616460404297
554,2653,4318007940,45.508528999999996,9.1896935,200,3,0.02509806686546943
555,2053,4118007020,45.48843481504918,9.193162328049766,200,7,-0.09238671187102902
556,1404,3718005986,45.513583096560325,9.21424256239618,200,2,-0.0631241164617803
557,1516,3718006163,45.497285018717186,9.21163986977126,200,5,-0.12936018839705096
558,832,1219014637,45.47422487602153,9.20543955774383,200,12,0.08027621476665087
559,715,1219014516,45.48101020988668,9.187022959853834,200,8,0.12471629628960107
560,988,1419015264,45.478570212275706,9.224605714764946,201,13,-0.2780426036251878
561,3037,5018009653,45.488358509725764,9.254419788505743,201,16,0.3374837822434799
562,2360,4318007556,45.51868108178064,9.226336327117679,201,0,0.058540568583721926
563,325,219011778,45.50255459095868,9.224472037434452,201,4,0.0005834528639394299
564,46,119010896,45.513896,9.2279011,201,1,-0.036778230047181254
565,665,1219014464,45.47201099919647,9.206708491460404,201,12,0.1399101409704633
566,137,219011051,45.501916501573156,9.246833079500108,201,6,-0.36264234898681563
567,2891,5018009399,45.4919783,9.2368283,201,11,-0.33347474385662834
568,1257,3718005747,45.5137717243332,9.213931345739752,201,2,-0.06362360817030775
569,373,219011828,45.488861882227965,9.22867128280336,202,11,-0.22598034643820822
570,2933,5018009448,45.485703902239855,9.216713203087352,202,10,0.14258480433615825
571,2650,4318007936,45.50128039942708,9.195590015344235,202,4,0.27707491448543164
572,12,119010142,45.4801903,9.2259397,202,13,-0.2601614709042552
573,1112,3718005510,45.522607,9.2143738,203,0,-0.23801255391578396
574,1716,4118006431,45.5095136,9.1923475,203,3,0.089476955473977
575,1120,3718005520,45.5172357,9.209584199999998,203,1,0.0888946872640761
576,759,1219014564,45.48590746485739,9.202345833393792,203,8,0.05042617572914114
577,1179,3718005605,45.46819499609396,9.215851830133717,203,15,-0.15023750817921935
578,521,1219014041,45.4752759103195,9.205769975974476,203,12,0.04965499615132787
579,1,119010131,45.476340140258685,9.223657262875236,203,14,0.23931205714882708
580,2596,4318007841,45.507676651944635,9.194736191298718,203,3,0.024104625078991925
581,2595,4318007840,45.5138353,9.2020113,203,2,-0.06518972235302874
582,1813,4118006565,45.52372829218235,9.205002098546855,203,0,-0.38650562825037876
583,1338,3718005871,45.51774683296557,9.212541906674346,204,1,0.1224490188507731
584,874,1219014700,45.4857295,9.2164752,204,10,0.147573929942614
585,716,1219014517,45.48082593083559,9.186991902138061,204,8,0.12725888452823791
586,691,1219014490,45.47627089592264,9.200688415910577,204,11,0.005068575049105685
587,936,1419015154,45.478480156035396,9.225324548888466,204,14,0.3095191469431666
588,698,1219014497,45.46813794399753,9.206971676134117,204,13,-0.17742042486040543
589,2898,5018009408,45.5139406882516,9.245277912415759,205,0,0.34248179910478727
590,362,219011816,45.49662207189243,9.233821381101166,205,7,-0.3385964385786539
591,3126,5018010108,45.47661083470932,9.224043754280387,205,14,0.26158704086612705
592,1639,3718006309,45.495508345648524,9.194075132154694,205,5,-0.03132269957996117
593,2707,4318008000,45.51914291097247,9.205259876539683,205,1,0.07756854456521103
594,1814,4118006566,45.523822082534195,9.205031172499957,205,0,-0.38461784870307386
595,1804,4118006554,45.4939156669534,9.188296634728204,205,5,0.003994132268627859
596,2705,4318007998,45.51854898782838,9.192107187625652,206,1,-0.1271530349710094
597,2782,4318008117,45.51875112450257,9.191446853914618,206,1,-0.12724817515705159
598,2694,4318007986,45.50431988867739,9.188865733978103,206,4,0.12704810108462367
599,2833,5018009330,45.51416752176056,9.236237146539906,206,1,-0.24928344213462983
600,2892,5018009400,45.515940325716016,9.244700897030498,206,0,0.35031141826199474
601,1880,4118006660,45.486974771054896,9.253046628646644,206,16,0.35728779871344796
602,863,1219014682,45.4841881,9.214554,206,10,0.11889577490275786
603,1250,3718005733,45.513947989217094,9.22125741260777,206,1,0.1277139432923879
604,989,1419015265,45.47898641028408,9.22657870203193,206,14,0.3006276959973253
605,1273,3718005772,45.51098282907161,9.215691070159778,207,2,-0.03681330047431822
606,809,1219014614,45.48645237035199,9.206773225574123,207,8,-0.14492682786496658
607,551,1219014324,45.47782706002573,9.208331306535342,207,11,0.02951059770244423
608,2641,4318007917,45.518122637442204,9.204316333693557,207,1,0.04186144835582389
609,2017,4118006979,45.4890323,9.184565800000001,207,6,-0.15211521627811006
610,9,119010139,45.4800422,9.226737199999999,207,13,-0.287008255871407
611,1688,4118006377,45.48818733654973,9.203427464478636,208,7,-0.29273307261247306
612,818,1219014623,45.47408954254444,9.206207543050027,208,12,0.10447582932558723
613,1938,4118006802,45.47203625393232,9.243989325700907,208,16,0.4084078247591997
614,1661,4118006341,45.52660545575988,9.209052331667747,208,0,-0.28102439253330114
615,2719,4318008014,45.512948200000004,9.184633199999999,209,2,-0.17659582730230736
616,687,1219014486,45.47422173884982,9.206586254248123,209,12,0.11039034030650556
617,2377,4318007578,45.52210585251605,9.227754394586897,209,0,0.12587025497742857
618,428,219011888,45.4750141,9.2083637,210,12,0.1322038705457346
619,211,219011658,45.4811540234454,9.209069742513977,210,10,-0.10450546764592021
620,462,219011924,45.47493832834757,9.21803702883608,210,13,0.028425652980834937
621,3019,5018009635,45.478034858399724,9.235481994807515,210,16,0.16102177390197606
622,306,219011758,45.480851882879655,9.222767792883246,210,12,-0.34355416034545677
623,3023,5018009639,45.4709057,9.2351136,211,16,0.15870253850329316
624,754,1219014558,45.48013847775881,9.18771360524579,211,8,0.14492042875090838
625,240,219011690,45.47518970000001,9.221406300000002,211,14,0.11933561966802823
626,2090,4118007063,45.49286637718356,9.200259823498527,211,6,-0.18572132729174726
627,1188,3718005617,45.468207588379286,9.210404740760737,211,14,-0.23874868443786343
628,973,1419015248,45.4771713,9.2266013,212,15,-0.27068234345233977
629,1285,3718005787,45.487231003523426,9.207732588078102,212,8,-0.16961676415564586
630,2681,4318007970,45.52226483407665,9.196104742583657,212,1,0.01232550875370018
631,301,219011753,45.48109287173094,9.216193157427256,212,11,0.030928510861744186
632,2889,5018009394,45.510806660181906,9.247920797830943,212,1,-0.34092356213347946
633,2957,5018009569,45.49143540401967,9.226563170705957,213,9,-0.1893522337835499
634,1821,4118006578,45.5170375,9.1926841,213,2,-0.0904710307042488
635,3108,5018009849,45.51208948255066,9.25913420967845,213,0,0.23535929020791624
636,3051,5018009671,45.479324882029935,9.226767882020113,213,14,0.28547292645258626
637,974,1419015249,45.47742597104685,9.226761930249037,213,15,-0.2733743866257923
638,459,219011921,45.4748347,9.221561099999999,213,14,0.13195182375051187
639,365,219011820,45.491869799999996,9.229872199999999,213,10,-0.16572746711244285
640,740,1219014543,45.48023090821509,9.19280169269143,213,9,-0.19953691982165878
641,356,219011809,45.5020234,9.221515199999999,213,4,0.033818584922471785
642,738,1219014541,45.48207761858222,9.182656771996447,213,7,-0.06171719770809016
643,2824,4718009319,45.50301634255774,9.226160264804776,214,4,-0.037635865086330246
644,741,1219014544,45.481695703927905,9.183812367681641,214,7,-0.07836738132584872
645,490,519011953,45.474029242973614,9.216910844561198,214,13,0.025225922069309743
646,2597,4318007844,45.50887233167604,9.190528100356461,214,3,0.04758553101655174
647,2669,4318007958,45.506058236359976,9.194764382790368,214,3,-0.07284833162244801
648,366,219011821,45.502455354272,9.228009999882827,214,4,-0.04850907933155993
649,2129,4118007104,45.50210864806159,9.21197860799623,214,4,0.07740294986691582
650,1261,3718005753,45.51395451683897,9.221098627584636,215,2,-0.14315152286264826
651,2522,4318007759,45.5018995,9.191242800000001,215,4,0.23661274263519774
652,568,1219014359,45.4752587150704,9.204589300118641,215,11,-0.03657775775495069
653,2886,5018009390,45.51771456594189,9.245257293051964,216,0,0.35325920925612947
654,2383,4318007588,45.47760259467483,9.234390602252232,216,16,0.08483866108814324
655,814,1219014619,45.48623709982797,9.206983803449019,216,8,-0.1570689298731634
656,2580,4318007825,45.50209057063788,9.192639865641466,216,4,0.24926603943370995
657,2718,4318008013,45.50013869523025,9.190471705943992,216,4,0.1879588399024302
658,2349,4318007542,45.47086667144784,9.2230922330358,216,15,-0.06466210800050361
659,2381,4318007586,45.51433689733169,9.227919964637863,216,1,-0.04334485569528477
660,2555,4318007800,45.518849508577134,9.206552180045604,216,1,0.09085495941159824
661,145,219011586,45.50005697616636,9.239543427490617,216,6,-0.30748184699334913
662,1095,3718005489,45.486862410315936,9.208360775955613,216,8,-0.19764579652874617
663,3072,5018009709,45.48105604507823,9.235388681650079,217,15,-0.11781434816816384
664,3031,5018009647,45.4709595,9.2299969,217,16,-0.1894992734821779
665,864,1219014683,45.4839999,9.214447199999999,217,10,0.109299530229305
666,2302,4318007487,45.4866919,9.2190548,217,10,0.1086876112419085
667,1902,4118006708,45.4879314733705,9.231658146579091,217,12,-0.29789607583395394
668,2528,4318007766,45.51375991715955,9.193085268469645,217,2,-0.17985773835918595
669,1935,4118006797,45.474494473347036,9.247692097159415,217,16,0.43808492874985605
670,2564,4318007809,45.50072770134931,9.19543825543019,218,4,0.25929092128236547
671,1649,3718006323,45.52585592557866,9.208276269858176,218,0,-0.30579524849517964
672,2507,4318007737,45.51559091356265,9.241123756708364,218,0,0.32040700927268895
673,1824,4118006582,45.51006610062744,9.196402488664603,218,3,0.11675889981941769
674,2682,4318007972,45.51281590315467,9.191331994561892,218,2,-0.21130745650288948
675,2645,4318007927,45.48364916064304,9.187614595759896,218,7,-0.08889916369239155
676,357,219011810,45.50331157676009,9.223981248728023,219,4,-0.013291821698224912
677,1302,3718005804,45.49249348359273,9.215243925812047,219,7,-0.3503865042274256
678,2993,5018009608,45.496254,9.230288400000001,219,7,-0.3043366028911027
679,530,1219014057,45.475469200000006,9.205786999999999,219,12,0.04025081643473073
680,3060,5018009686,45.509452444790284,9.26679199322166,219,0,0.109286931990381
681,2603,4318007851,45.4980977114766,9.191213490142216,219,4,0.11905478708199309
682,1444,3718006046,45.47580296516424,9.21229545280778,220,12,0.1837789706456679
683,2226,4318007388,45.48567326164702,9.229997909036,220,12,-0.34596454228156726
684,855,1219014668,45.485050799999996,9.215555499999999,220,10,0.14476786900671354
685,554,1219014333,45.477894583517845,9.208650266519044,220,11,0.024131109618051285
686,2656,4318007944,45.507813722585,9.195407990479225,220,3,0.03337462896552879
687,268,219011719,45.4739004,9.207944900000001,220,12,0.15056361523477615
688,1028,2718001329,45.467969079409635,9.21753835311688,220,15,-0.09677711289794833
689,934,1419015152,45.477813156685066,9.224653637337383,220,14,0.29335152031017986
690,840,1219014646,45.484608392326834,9.20509274206904,221,9,0.10174869326150068
691,1426,3718006020,45.515554640339076,9.210836948444694,221,1,0.05944452411543641
692,957,1419015231,45.47699556441278,9.2265778552196,221,15,-0.26345193719088494
693,997,1419015273,45.47867883239178,9.226603352497476,221,14,0.30220294604854325
694,636,1219014435,45.48059761412792,9.187454489864306,221,8,0.13713868026037834
695,1656,4118006331,45.4950839977132,9.190112796401651,221,5,-0.013546270638153507
696,367,219011822,45.5039544,9.22412,222,4,-0.03508697036924265
697,1140,3718005541,45.51789263259169,9.222686360194645,222,0,-0.08524059659333032
698,1343,3718005882,45.51916433746597,9.207461752527706,222,1,0.10498482364152807
699,266,219011717,45.47529158265289,9.2132152153099,222,12,0.1967271198704228
700,1646,3718006317,45.5213988627837,9.203585209101902,222,1,0.07959767336266664
701,302,219011754,45.47992871499986,9.222913399996855,222,13,-0.13095894644257725
702,3018,5018009634,45.471401799999995,9.2377509,222,16,0.2770591722085856
703,2189,4118007176,45.483613894971846,9.186287979089457,222,7,-0.07228668792469094
704,1216,3718005692,45.51325828436842,9.216849711938721,222,2,-0.08883445161113605
705,2612,4318007860,45.51751163953372,9.186852262685647,222,2,-0.10878475603857013
706,2164,4118007142,45.486709216685675,9.191476001720504,223,7,-0.09168227970786753
707,1125,3718005525,45.5223826,9.214229199999998,223,0,-0.24555896752289258
708,1483,3718006120,45.51393570000001,9.208329199999998,223,2,0.004043316398066694
709,2499,4318007728,45.516921722003524,9.230146109807038,223,0,0.13143553151134413
710,2211,4318007369,45.47394513204917,9.227421338381987,223,15,-0.09813046527950799
711,2609,4318007857,45.518937098324116,9.199626712524378,223,1,-0.008627046220291198
712,3090,5018009827,45.51192963880776,9.260263382732774,223,0,0.2211219044867673
713,571,1219014366,45.47764312459071,9.208077047054758,223,11,0.024251602012604578
714,43,119010892,45.5144764,9.232183099999999,223,1,-0.16550582086954327
715,221,219011669,45.480291418000405,9.207072938852548,224,10,-0.1099418081929241
716,426,219011886,45.476486502930854,9.217395797917105,224,13,0.02316621150792078
717,870,1219014694,45.483417407503396,9.21379161492905,224,10,0.06676097935471074
718,1027,2718001319,45.467807976430464,9.217504505627858,224,15,-0.0953704633394257
719,2869,5018009368,45.5077695,9.2234653,224,3,-0.11905984815510638
720,3134,5018010116,45.479366130223895,9.223805895770283,224,13,-0.19662512960781142
721,440,219011900,45.4745188,9.2087283,224,12,0.15793750374877438
722,2207,4318007365,45.502102701033785,9.24706633809285,224,6,-0.3611792156226015
723,1247,3718005730,45.50970713042437,9.213878266504707,224,3,-0.023888820030719377
724,1517,3718006164,45.5083306,9.2085883,225,3,0.08672855949444623
