,Unnamed: 0,bin_serial,Latitudine,Longitudine,counts,Cluster_labels,Silhouette
58,839,1219014645,45.47477219503403,9.204654835016527,66,14,0.13815680168031746
59,267,219011718,45.47789883196583,9.210690846918737,66,14,0.07137666241400688
60,84,219010943,45.50133235599011,9.24251667711212,66,7,-0.31005950770920243
61,1732,4118006456,45.481725899999994,9.244819699999999,66,19,0.4257126931529423
62,2743,4318008045,45.49021049669342,9.181120550599758,67,7,-0.2492420526565774
63,1718,4118006435,45.507302100000004,9.198536099999998,68,4,-0.08270647954474268
64,3058,5018009683,45.50840543702111,9.267090529454435,68,0,0.09574780765189629
65,3078,5018009814,45.50627175232889,9.250338922507352,69,4,-0.3934454943135709
66,1713,4118006426,45.506697100000004,9.193981599999999,69,4,-0.1262379293193042
67,2620,4318007875,45.501117917570745,9.19574613310715,70,5,0.2909346930203048
68,406,219011863,45.47001405226036,9.217069625093472,70,17,-0.14072779938112642
69,984,1419015259,45.4774924,9.2257963,70,17,-0.08131328045050829
70,669,1219014468,45.4677625763143,9.206213672831266,70,15,-0.15867780129093273
71,384,219011839,45.488789000000004,9.2277881,71,12,-0.15698434341928225
72,2517,4318007751,45.50853704504826,9.201162685023064,72,4,-0.02840643749473479
73,3087,5018009823,45.50469858284086,9.250569444476696,72,5,-0.4345570795431522
74,2912,5018009425,45.47149556368411,9.223726516428997,73,18,-0.07029846802313781
75,1329,3718005844,45.49237374147543,9.193340285393788,74,7,-0.18059090742550404
76,89,219010948,45.51648034791861,9.240782617424204,74,0,0.28480891442184675
77,1072,3718005448,45.514053577346345,9.221028446014769,74,2,-0.08227130320828425
78,972,1419015247,45.47692523334725,9.226552505454038,74,17,-0.0113301487700661
79,2566,4318007811,45.50396131121085,9.196611021495755,75,4,-0.24730271723852362
80,1304,3718005808,45.48629549173468,9.21600329785474,75,11,-0.304869738619705
81,3013,5018009629,45.47850647798045,9.234383531629305,75,18,0.09168736245598832
82,706,1219014507,45.480690388174075,9.19005408474186,77,10,-0.22588306647089015
83,119,219011032,45.477126500000004,9.2299462,78,18,-0.05730986539323951
84,1309,3718005814,45.5213012,9.2149913,78,0,-0.3043693643159884
85,722,1219014523,45.4746723665493,9.204273705829564,78,14,0.13063336679849094
86,1370,3718005939,45.487577068073776,9.195298512978981,80,8,-0.17677984955286905
87,697,1219014496,45.4766008700109,9.200000740688893,80,12,-0.08985098914374313
88,1826,4118006585,45.49437196165002,9.185898338442373,82,6,0.015112896525406103
89,2133,4118007108,45.492256978709364,9.206449139355756,82,8,-0.3004942143653025
90,2413,4318007619,45.47099712210991,9.22336868060802,83,18,-0.06209873354802565
91,10,119010140,45.47772020000001,9.223731599999999,83,16,0.17872197669360693
92,1051,3618004320,45.479641104444134,9.23010443011367,83,17,0.053583705299310634
93,468,519011930,45.47613804093129,9.20830847957268,83,14,0.14681759461173988
94,2738,4318008036,45.4947366,9.197401800000002,85,6,-0.04424742456623466
95,90,219010949,45.51279492101225,9.24227388019699,85,1,-0.296845498374031
96,293,219011744,45.481177284552345,9.216446776018074,86,13,-0.06141291541444435
97,2416,4318007623,45.502114072466725,9.196106703300304,86,5,0.3065650907321355
98,1081,3718005462,45.47006105100582,9.21590177435985,87,17,-0.1781650002663959
99,1437,3718006036,45.47716997004862,9.210133678230024,88,14,0.12267206422169097
100,300,219011751,45.478003684596274,9.219539392408707,88,15,0.064236674353136
101,3106,5018009846,45.50713370045906,9.26785947868484,88,0,0.0560690765105823
102,3096,5018009833,45.51156774852292,9.260995136764222,88,0,0.22456921781951708
103,63,119010918,45.51351327733925,9.240048450735912,88,1,-0.2662533064473586
104,734,1219014536,45.480322548690175,9.192250087224352,88,10,-0.15222903241914296
105,650,1219014449,45.475892706816225,9.201623822065244,89,13,-0.06356287761580483
106,2179,4118007161,45.50171413109328,9.202277197769037,89,5,0.261681298962062
107,924,1419015136,45.47752138358828,9.226579604248627,89,17,-0.02140871424369321
108,2878,5018009377,45.5122607,9.2245694,90,2,-0.0948190050200276
109,2467,4318007685,45.4708613131306,9.223510416642057,91,18,-0.0520429473204816
110,443,219011903,45.4772156151131,9.220813789549313,91,15,-0.03638749262661538
111,37,119010884,45.5135534,9.234003999999999,92,1,-0.12532748959778042
112,2236,4318007403,45.4858654504386,9.238531509520953,92,17,-0.21392662703692603
113,3131,5018010113,45.473834725080756,9.223673989548617,92,18,-0.20287850995900378
114,820,1219014625,45.468419201874006,9.205982053783599,93,15,-0.17865175819494136
115,2421,4318007630,45.480014774969426,9.208500522636996,93,12,-0.053227159738090994
116,22,119010280,45.474346297510955,9.232443323754751,93,19,-0.17803217395699933
117,2870,5018009369,45.51871397362,9.239155135392592,94,0,0.259100006974103
118,1890,4118006682,45.484800013332425,9.240701359805596,94,18,-0.2551418179579326
119,2966,5018009578,45.49642650503632,9.230688897207527,95,8,-0.2894502082001108
120,1418,3718006005,45.49726193534926,9.200064465815784,95,6,-0.16820273637118333
121,2855,5018009354,45.51545310883479,9.23569082664642,95,1,-0.18382157865153528
122,1877,4118006655,45.4846678850055,9.238174780263648,95,18,-0.13293743681208053
123,2313,4318007498,45.48201684551113,9.20359746600002,97,11,-0.24056942064856598
124,968,1419015243,45.478129457851686,9.225728152127315,97,16,0.09999672240883954
125,2832,4718009329,45.50823078896003,9.223167403300069,98,3,-0.1608590159038622
126,2497,4318007726,45.514794501586344,9.23128818630994,98,1,-0.0548614234393873
127,646,1219014445,45.478243394500026,9.1960443240024,98,11,-0.10507738580093161
128,108,219011020,45.47855941259148,9.230044762254238,98,18,-0.08231299586843366
129,501,519011964,45.476676399483864,9.210495046734195,99,14,0.16150562084401843
130,2911,5018009424,45.4697888271759,9.221476903963547,99,18,-0.09474221420698566
131,948,1419015168,45.47808762609785,9.225108073299113,100,16,0.1427008119748021
132,1687,4118006376,45.50181453732542,9.200994607081382,100,5,0.2830335503399478
133,2110,4118007084,45.5085214255274,9.209160558148255,100,4,-0.053726865380497306
134,952,1419015173,45.47753020231824,9.226673097096523,101,17,-0.01591884760134635
135,139,219011053,45.49151710109174,9.246740538878953,101,17,-0.3391731671910819
136,2896,5018009405,45.51171662697229,9.252431005802123,102,0,0.315633498026125
137,1709,4118006420,45.5066744,9.1942955,102,4,-0.12571623433769014
138,2835,5018009332,45.5074544,9.2222817,103,4,-0.06301652642880341
139,987,1419015263,45.477798695617196,9.226872405573886,103,17,-0.014716408516055603
140,1422,3718006014,45.46812676242834,9.21069288903891,104,16,-0.2119834871156582
141,141,219011294,45.508096200000004,9.2397519,104,3,-0.37020207409578876
142,1099,3718005494,45.468703446689176,9.21463343868936,105,17,-0.1899002929242356
143,2242,4318007412,45.48098466916829,9.225059863204363,105,15,-0.22018292756990993
144,65,119010921,45.51172509617218,9.238056700482732,106,2,-0.321529806275792
145,2808,4718009299,45.481792713826636,9.220498708596553,107,14,-0.2353967345247903
146,396,219011852,45.47471263680419,9.211217812689938,107,15,-0.30238022269527554
147,966,1419015241,45.477804900332366,9.224344853600655,107,16,0.16921246733641845
148,3107,5018009848,45.5092408286997,9.254178172064714,107,2,-0.3928643722105887
149,928,1419015144,45.47780474472641,9.224771839482967,107,16,0.15282656913339637
150,753,1219014557,45.48029043506545,9.192144004880106,108,10,-0.15561235113453792
151,2902,5018009412,45.51699991317346,9.250018032891603,108,0,0.34694018710152424
152,2906,5018009418,45.515519939391574,9.24496708632853,108,0,0.33129514980063896
153,1440,3718006040,45.499000613634756,9.199609955205348,108,5,0.2270426347249073
154,3080,5018009816,45.511437390785815,9.26012270878084,109,0,0.23093319429443113
155,3094,5018009831,45.51154273596524,9.260458326749015,109,0,0.22987147654164541
156,2520,4318007755,45.5108431,9.182258000000001,111,3,-0.03679965066566689
157,2640,4318007916,45.4916635,9.1860955,111,7,-0.21807505955515058
158,2805,4718009295,45.4985425,9.229084599999998,111,7,-0.1357055647549387
159,2366,4318007562,45.51795771641481,9.226441020868831,111,0,-0.08135348065394231
160,2793,4718009281,45.48529236382037,9.21720648789676,111,12,0.19998482579607144
161,980,1419015255,45.47782182416388,9.22685816384967,113,17,-0.01636578518666249
162,3136,5018010118,45.477637216478904,9.223920612303118,113,16,0.17360235505103325
163,71,119010927,45.51356936693338,9.24559360983153,113,0,0.32370980511134273
164,264,219011715,45.47667737397926,9.213261113164206,113,14,0.140560669791391
165,3046,5018009662,45.490306347620496,9.254714097393844,113,19,0.3187961260247728
166,404,219011861,45.48082776366826,9.22325804319405,114,15,-0.13732228468590343
167,2527,4318007764,45.51710687309275,9.18196517112483,114,2,-0.13099738239602252
168,485,519011948,45.47314236272265,9.217992757464572,115,16,-0.020802190296096347
169,3138,5018010120,45.4759484,9.2264133,115,18,-0.21251173815594682
170,3114,5018010096,45.4799695,9.226312400000001,115,16,0.09977241946433071
171,54,119010905,45.5143361,9.2305306,115,1,-0.025870564262209576
172,340,219011793,45.506288991674325,9.222534943082794,115,4,-0.025877329037579052
173,121,219011034,45.4995920560534,9.242105105914105,116,8,-0.40592050618549363
174,287,219011738,45.47795330547106,9.21977819897188,116,15,0.050963017795656415
175,452,219011913,45.4770477,9.2210408,116,15,-0.059009919445561686
176,347,219011800,45.506694025007725,9.222576965830056,117,4,-0.03958713859139727
177,2289,4318007472,45.470849451422346,9.217025697460027,117,17,-0.15895816339058008
178,2509,4318007739,45.46850491031658,9.232255184295813,117,19,-0.13335078278327858
179,2904,5018009415,45.517087929531456,9.243664492534435,118,0,0.32341244174417577
180,494,519011957,45.4751952,9.2211337,118,16,0.09116306817568716
181,2401,4318007607,45.47275381857627,9.219444112171004,118,17,-0.16440231134032485
182,1518,3718006165,45.516281623900454,9.211764100884238,119,1,-0.022563406116341618
183,990,1419015266,45.47822408787692,9.227087191503417,119,17,-0.024136190390803905
184,653,1219014452,45.468536199059784,9.205987913325089,119,15,-0.18192199636982428
185,961,1419015236,45.47753779999999,9.226767500000001,119,17,-0.011108135879782417
186,2616,4318007867,45.50757041084297,9.200655527930847,120,4,-0.06296840030878674
187,2460,4318007677,45.484010316911785,9.242501133890528,120,19,0.3289506889675236
188,1460,3718006067,45.49334273791212,9.198888082932283,121,7,-0.21275315018663538
189,394,219011850,45.4888978,9.227948800000002,121,12,-0.1601265613693415
190,943,1419015162,45.47777822856946,9.224516498484602,121,16,0.16303202185362264
191,2931,5018009445,45.470821467394245,9.222482856393867,121,18,-0.08968344919190396
192,1913,4118006735,45.482066023930685,9.192407886559977,122,9,0.14898702610369233
193,2127,4118007102,45.495155600000004,9.1965811,122,6,-0.05051184834290887
194,2490,4318007716,45.51388237820306,9.241847471692607,122,0,0.28489876298977806
195,3128,5018010110,45.47988167061019,9.226651988280313,123,16,0.08366797780035823
196,2854,5018009352,45.50636073549396,9.222541837931429,123,4,-0.028185864306990552
197,642,1219014441,45.478246298900785,9.197498462807856,125,11,-0.09557406267671799
198,3115,5018010097,45.4800555,9.2262979,125,15,-0.3012524122595563
199,2936,5018009452,45.47169846323453,9.223512090336726,126,18,-0.08764205309479951
200,925,1419015139,45.47820603263626,9.22472671856508,126,16,0.16476481808544027
201,1879,4118006659,45.4863394,9.243868800000001,126,18,-0.3242690337322368
202,1314,3718005820,45.49489145880242,9.217197661213733,127,8,-0.28528883586728104
203,272,219011723,45.4746695,9.2196614,127,16,0.017841105697184445
204,79,219010936,45.51049743428874,9.243625320813864,127,2,-0.3722737121119979
205,2848,5018009346,45.506536180696614,9.222559719297578,127,4,-0.03407038898329369
206,969,1419015244,45.477628396298286,9.226009948276896,127,17,-0.06963090050540766
207,726,1219014527,45.47903429198482,9.194439213216015,128,11,-0.1806648447263686
208,3085,5018009821,45.51154131559065,9.255821995575843,129,0,0.2752020142818655
209,1602,3718006264,45.51216487196186,9.200940575888806,129,3,0.12453409696050696
210,313,219011765,45.48052598188241,9.21715967443913,129,14,-0.07119321238327347
211,358,219011811,45.49872379999999,9.226110400000001,129,7,-0.13598746456710037
212,2040,4118007004,45.49562736565291,9.183512934271905,129,6,0.015160796374441612
213,2916,5018009429,45.46861507084277,9.217024454091302,129,18,-0.21406592593456344
214,64,119010919,45.50878841916843,9.246988031088222,131,3,-0.4266843116015395
215,3068,5018009702,45.50872969690503,9.266889106465667,132,0,0.10552561368878655
216,2506,4318007736,45.51881005774597,9.230516341279667,132,0,0.05967312874952726
217,938,1419015156,45.477955793506965,9.225027895343146,132,16,0.14353677066311082
218,597,1219014393,45.48608361657868,9.20670430243126,132,10,0.22038710798089875
219,2829,4718009324,45.498461,9.2251817,132,7,-0.1461627333154218
220,389,219011845,45.489134899999996,9.2306813,132,13,-0.25747296135513525
221,2725,4318008020,45.51660416762167,9.191092207882091,132,2,-0.1334475091243
222,20,119010264,45.474344409331856,9.23422013615982,133,19,-0.038041656878378446
223,941,1419015159,45.47759574980768,9.226405072233886,133,17,-0.03665512128379456
224,2670,4318007959,45.5112123,9.1908619,133,3,0.04176905926532702
225,102,219011011,45.47946681643086,9.235487558438876,134,18,0.015247701062949853
226,2622,4318007879,45.50623934744673,9.193501520708194,134,4,-0.1477996079909606
227,822,1219014627,45.47189367040957,9.205642183147006,134,14,0.1838905997011725
228,3129,5018010111,45.479163009493334,9.223552116146152,135,15,-0.2134510214844728
229,3048,5018009668,45.479335362195734,9.230465352406783,135,18,-0.0682337830828531
230,103,219011012,45.47699042111315,9.230094514818576,135,18,-0.04471640868882475
231,725,1219014526,45.48191355893389,9.182922706376644,135,9,0.24942196023547605
232,656,1219014455,45.4805331928012,9.211250490599696,135,13,0.02925265161494764
233,2243,4318007414,45.506931195892676,9.19779857969354,135,4,-0.1002653344160997
234,1116,3718005516,45.467642911905536,9.210896344184334,135,17,-0.29619344143930787
235,2685,4318007975,45.51874545335056,9.206512090678645,136,1,-0.03173609531886415
236,2651,4318007937,45.517318840695665,9.198035446501878,136,2,-0.07841262083447198
237,2778,4318008109,45.521845547860956,9.192252131558805,136,1,-0.13592072148935355
238,3056,5018009679,45.48198588662878,9.23252913716692,136,17,-0.02316985364859219
239,69,119010925,45.51279859874307,9.236790539490016,137,1,-0.19071123892284608
240,935,1419015153,45.47782581198246,9.226872587440539,137,17,-0.015802539121161547
241,328,219011781,45.4910701,9.2269665,138,11,-0.1794092927863855
242,248,219011699,45.47824257800429,9.219370281808779,138,15,0.07413536937535467
243,191,219011637,45.48652797695676,9.213852287888583,138,11,-0.2758265908499329
244,18,119010257,45.513699877518995,9.225191373043913,138,2,-0.1252708940986222
245,210,219011657,45.48160488085208,9.208037247998503,139,12,0.04708949788141634
246,8,119010138,45.4738706429342,9.223619657672089,139,18,-0.20711640525977132
247,3029,5018009645,45.4737948,9.2364898,139,19,0.13962935130035212
248,965,1419015240,45.47916445698757,9.227044984016175,139,16,0.04833761726727285
249,1294,3718005796,45.492435077546006,9.215122528809617,140,8,-0.35962287044448465
250,25,119010865,45.51126770000001,9.229505,141,3,-0.2663161577646368
251,1787,4118006529,45.48597680193904,9.194007929220334,141,8,-0.22000568182759278
252,321,219011773,45.48155782843232,9.214708135373712,141,13,-0.0894670095225893
253,2122,4118007097,45.493671,9.188015,142,6,0.005377037172459523
254,2929,5018009443,45.46988982669116,9.221276867018103,143,18,-0.10567213021678695
255,683,1219014482,45.48058628552776,9.19055524416433,143,10,-0.21021155269257108
256,3082,5018009818,45.50991438431882,9.26701283490354,144,0,0.13171336857116053
257,983,1419015258,45.477803469270036,9.226866321381523,144,17,-0.015194087399765363
258,3028,5018009644,45.478573499999996,9.234780699999998,144,18,0.06179936071606367
259,1770,4118006510,45.518172888729495,9.217678153627844,144,1,0.09097704130752671
260,3127,5018010109,45.4792383,9.2234707,144,15,-0.20460024619486747
261,3122,5018010104,45.4801291,9.2257774,145,15,-0.28348903181094304
262,611,1219014408,45.477530146077136,9.225864034857523,145,17,-0.07709522159911295
263,675,1219014474,45.4682781013407,9.207156022024721,145,15,-0.1589413307986362
264,3095,5018009832,45.508662593368776,9.25512985884825,145,2,-0.3888269822762764
265,947,1419015167,45.47780503234394,9.224908088786721,146,16,0.145391870212882
266,1231,3718005712,45.49606063350915,9.197805331694894,146,6,-0.09802731673326517
267,2034,4118006998,45.51994297699535,9.19172284537774,146,1,-0.18575889594395806
268,1866,4118006634,45.490822017481925,9.236385026474297,147,14,-0.359133879133995
269,806,1219014611,45.4746078119633,9.205050795784588,147,14,0.15247716357712446
270,2445,4318007658,45.49308044050075,9.222434616774192,147,9,-0.4239276383677909
271,1710,4118006421,45.50968003788288,9.197839808702838,147,3,0.02094515299649178
272,2621,4318007877,45.502660270113665,9.196248845109725,148,5,0.2945342900377518
273,2015,4118006977,45.5121294303591,9.205357027826494,148,3,0.08412726978170838
274,2945,5018009461,45.470885616902635,9.217456528187768,149,17,-0.14526248811576786
275,3066,5018009700,45.48181203154129,9.237548297004537,149,18,-0.11745130927541705
276,129,219011043,45.473838699592285,9.229758461939014,150,18,0.028172951499433455
277,955,1419015178,45.478580717343576,9.225133994035332,150,16,0.1506372677366312
278,284,219011735,45.47681946460428,9.210684159671699,150,14,0.154972956844787
279,1829,4118006591,45.476932029515545,9.22702071868548,150,17,0.008167445209424286
280,2866,5018009365,45.51663735587303,9.240811415078042,150,0,0.28578022407947923
281,644,1219014443,45.46950810335083,9.205720036453387,150,15,-0.21619663208061812
282,2369,4318007567,45.4878505,9.2412007,150,17,-0.2924743489305708
283,2692,4318007983,45.5094432,9.1899172,151,3,-0.04531328833285321
284,637,1219014436,45.48066898557722,9.187038798249203,151,9,0.2752396032265273
285,48,119010898,45.5141502,9.22967,151,1,0.00464648482832029
286,1001,1419015277,45.47731452554539,9.226056123104401,151,17,-0.05318283584548602
287,963,1419015238,45.4785462872982,9.225926183258368,151,16,0.10273549560575139
288,705,1219014505,45.47396030945159,9.206239648053607,151,14,0.18944786166543162
289,2375,4318007576,45.513372575417186,9.225025027584023,152,2,-0.1174944487366834
290,386,219011841,45.467897048846034,9.222742282286733,152,18,-0.020399795619203756
291,2953,5018009469,45.46932590500674,9.221404637699834,152,18,-0.08609428020209252
292,180,219011625,45.497947228513915,9.225344814519076,152,7,-0.15947266099640356
293,2952,5018009468,45.469297003378564,9.219580385318636,152,18,-0.15295977102766597
294,2329,4318007516,45.47349815273121,9.229721747711892,152,18,0.035481899982677555
295,2696,4318007988,45.51058191249109,9.200136998988226,152,3,0.07581380699618707
296,2887,5018009391,45.51375296574321,9.249107342968957,153,0,0.3391644733419008
297,998,1419015274,45.4786937535549,9.226573184583003,154,16,0.062139092917793196
298,3055,5018009678,45.50633959524006,9.267920798253042,154,19,-0.05505277470400403
299,2466,4318007684,45.49570186235418,9.219710689779504,154,7,-0.25789724231643746
300,668,1219014467,45.47665302785,9.199812317287638,154,12,-0.09672226920936151
301,3006,5018009621,45.496289762921045,9.257345034159245,155,19,0.258550058540274
302,2901,5018009411,45.516586494193724,9.24432079904341,155,0,0.32924225228665904
303,2447,4318007661,45.471932306119356,9.221134272101038,155,18,-0.19414618540064663
304,1881,4118006664,45.48070998354842,9.224867209026002,155,15,-0.22289689559018244
305,376,219011831,45.480924170220824,9.222853591600712,156,15,-0.11274794217493145
306,2085,4118007057,45.48944777784775,9.18162432077884,156,7,-0.2661941282551375
307,2392,4318007598,45.48159075351195,9.247388798024305,156,19,0.4383150738247277
308,1731,4118006455,45.46754153205265,9.21213157386751,156,17,-0.24973486467524164
309,674,1219014473,45.476313002388366,9.200623764727766,156,13,-0.06707592139369258
310,1435,3718006034,45.50657324032977,9.210936090926566,157,4,0.00038607828930097905
311,1353,3718005911,45.48546022916063,9.209500262483177,157,11,-0.2066662444537688
312,594,1219014390,45.47837497376492,9.226956904874443,157,17,-0.038775603389308924
313,3146,5018010129,45.47562971699706,9.224915698322546,157,17,-0.08575504694074289
314,2647,4318007930,45.51713851588994,9.203781721681024,157,2,0.015798314812992716
315,2550,4318007795,45.4997737867394,9.190567241821329,157,5,0.17429229978277214
316,39,119010888,45.5126164,9.230345300000002,157,2,-0.1566377999503115
317,3124,5018010106,45.47517161286221,9.225091431924966,157,18,-0.23364342753553557
318,2821,4718009316,45.48262045731685,9.219072016832,157,13,-0.09534456537985353
319,407,219011864,45.4890075,9.229079800000001,157,13,-0.22691937646269306
320,723,1219014524,45.47988478644603,9.189913424259998,158,10,-0.22043707923184322
321,232,219011680,45.47833203540857,9.214672153192168,158,14,0.0518294870504927
322,100,219011008,45.47767699055487,9.236564168775203,159,19,0.08814425995947567
323,2114,4118007089,45.50652616230173,9.211286226923562,159,4,0.0027177408422005035
324,1118,3718005518,45.51816278886588,9.22489780576086,159,1,0.10750844862275123
325,2690,4318007981,45.51978827722518,9.197082902710463,159,1,-0.12947912059888111
326,977,1419015252,45.477694722042074,9.225826970157186,159,17,-0.08828089651967372
327,2772,4318008099,45.50831688673864,9.192030588237683,159,4,-0.08194533081720198
328,499,519011962,45.474323901103524,9.22313963953536,159,17,-0.12132409987583243
329,2897,5018009407,45.48403376942746,9.243944079376092,159,19,0.36652416639159335
330,2800,4718009289,45.48333342496449,9.2174542832754,159,13,-0.1462800495459503
331,13,119010240,45.515952872957705,9.22583254882045,160,1,0.1111078768973318
332,352,219011805,45.50265414450525,9.224030099000627,160,5,-0.06149521908101443
333,2683,4318007973,45.5131169,9.1842244,160,3,0.025942817347365504
334,607,1219014404,45.478560397642966,9.226668218634133,160,17,-0.06893484028367171
335,897,1219014725,45.47951160951278,9.1976483364258,161,11,-0.11545619625959197
336,359,219011813,45.5042189,9.2242892,161,5,-0.08899399771225106
337,1083,3718005465,45.516614000000004,9.2139581,161,1,0.01753285249192721
338,2827,4718009322,45.48658130384612,9.221077787189188,161,12,0.1200620203277284
339,2831,4718009328,45.514346211715896,9.245511845570944,161,0,0.3286589379998555
340,403,219011860,45.4892835,9.232010899999999,161,13,-0.27651586691965613
341,1412,3718005994,45.481425274656104,9.198064495219567,161,11,-0.16433650412943804
342,1251,3718005737,45.514348979196974,9.212947262635566,161,2,0.028445625427644665
343,303,219011755,45.47880741560446,9.221665400321283,161,15,-0.07451109497651151
344,3140,5018010122,45.478226896241466,9.223562418757636,161,16,0.18763160145199112
345,1523,3718006170,45.48412640899642,9.21436110658442,161,12,0.22801285113550987
346,2733,4318008028,45.519207411150205,9.198248030433206,162,1,-0.1297190359011776
347,393,219011849,45.47013655889244,9.21748146677669,162,17,-0.1297719875716037
348,3039,5018009655,45.4726973,9.234613000000001,162,19,0.016784208733858098
349,3010,5018009625,45.471025,9.2405069,162,19,0.3054492222503997
350,2257,4318007431,45.4809571,9.2252363,162,15,-0.22807718053988885
351,2954,5018009470,45.48436866498227,9.219566691202887,162,13,-0.13911394620548784
352,1620,3718006287,45.510848723777066,9.192891978141574,162,3,0.044886798192350544
353,348,219011801,45.502628297374,9.223912491839428,162,5,-0.0604085815696122
354,628,1219014427,45.4780297666033,9.197623587360797,162,12,-0.18970047170695364
355,2815,4718009307,45.481428651719504,9.221286689344993,163,14,-0.2890203876088396
356,1736,4118006460,45.51130534401553,9.191634188423565,163,3,0.053806735378503154
357,1119,3718005519,45.522869420319964,9.216526928707024,163,0,-0.2525426636063026
358,569,1219014364,45.4788731,9.209316900000001,163,13,0.01550542517891388
359,2973,5018009586,45.50570989841113,9.242552855783288,163,4,-0.33359010833011543
360,2138,4118007113,45.4909241,9.186425400000001,163,7,-0.23642579221938037
