,Unnamed: 0,bin_serial,Latitudine,Longitudine,counts,Cluster_labels,Silhouette
367,2951,5018009467,45.470195778184355,9.22136833225636,164,14,0.4861894558853374
368,135,219011049,45.487919847752856,9.229981890054203,164,10,0.28709399700028404
369,5,119010135,45.4801291,9.2260746,164,13,0.5763588181747368
370,454,219011915,45.477006599999996,9.221061,164,14,0.17004828390677548
371,595,1219014391,45.485909143388135,9.206523598679267,165,1,0.695546654535167
372,439,219011899,45.4728342,9.2142738,166,14,0.19855251856813888
373,2661,4318007949,45.511668809483204,9.200689191989339,166,0,0.1475095615020605
374,2556,4318007801,45.506503963615856,9.1910866576618,166,0,0.08463406518661841
375,2731,4318008026,45.50380412567169,9.192732492563664,166,3,0.31609728147663063
376,2385,4318007590,45.49462889065796,9.221712231401623,167,10,-0.10787620841111994
377,2288,4318007471,45.47298424451829,9.2177883224374,167,14,0.5621956435950827
378,2431,4318007642,45.47195508510604,9.221610589058628,167,14,0.4506785758363608
379,647,1219014446,45.47850762095902,9.197495009176462,167,2,0.39081929093368173
380,1689,4118006380,45.49076102385508,9.206074889506453,168,1,0.37662393052830045
381,3001,5018009616,45.4735206,9.2351152,168,13,0.21876130829834542
382,60,119010915,45.509572631788615,9.247608792229356,168,16,0.6151714957059288
383,409,219011866,45.46812385593497,9.217004643123005,168,14,0.48970616960437585
384,3089,5018009826,45.50591686842974,9.267993766713287,168,16,0.3986081534040744
385,995,1419015271,45.476972582384214,9.226684647168213,169,13,0.5950014692845189
386,654,1219014453,45.4799474,9.1987979,169,2,0.4915514677021836
387,2713,4318008008,45.516755123356894,9.205265722587,169,8,0.4966561531490849
388,1943,4118006812,45.4750487,9.2442209,169,7,0.44767476718696214
389,1959,4118006852,45.48687460000001,9.2527518,169,7,0.4436977931862188
390,2389,4318007595,45.4687163328549,9.223745069025426,170,14,0.2935019674270587
391,3104,5018009844,45.5046928090929,9.248298489999002,170,16,0.5583280506923529
392,2452,4318007666,45.46876397977282,9.223880785331405,170,14,0.2812970986627477
393,2636,4318007910,45.51667166349954,9.205306545638225,170,8,0.4984469160467886
394,2913,5018009426,45.4701514,9.2214549,170,14,0.48045661251176136
395,2920,5018009433,45.4693948379904,9.222331246521547,170,14,0.41213693162216364
396,927,1419015143,45.47786863824414,9.226835334630778,171,13,0.6326096903842338
397,2948,5018009464,45.47175498185256,9.223533707102208,171,14,0.24558447632173075
398,3054,5018009677,45.48164934713849,9.236505118231662,171,7,0.30062403121140546
399,2919,5018009432,45.469276577761256,9.217534997506275,171,14,0.5611351263080894
400,95,219010954,45.51548442212068,9.244456541332509,172,16,0.4500083629584795
401,350,219011803,45.492151911310955,9.229728066570372,173,10,0.48690265127428367
402,1320,3718005826,45.48560094731029,9.199084606922954,173,2,0.41657814016880307
403,1129,3718005529,45.5097391,9.213787,173,8,0.20079995139750814
404,891,1219014719,45.47967660582521,9.19709444652642,173,2,0.47646650746918423
405,2424,4318007633,45.47246007547228,9.214649905486796,173,14,0.28366708019471365
406,444,219011904,45.478539700000006,9.221162199999998,173,13,0.0026161206638387843
407,2470,4318007689,45.47034676718683,9.225925060759213,173,13,-0.015660073171476854
408,446,219011906,45.477142,9.2207664,174,14,0.20127802767041375
409,978,1419015253,45.47861577747975,9.226711792713788,174,13,0.6380907190860017
410,1031,2818001960,45.467792180251855,9.232952896371556,174,13,0.23529547918150232
411,1237,3718005719,45.52304812965188,9.215705176085294,174,8,0.3429188226450276
412,2544,4318007788,45.5218589,9.1733525,174,0,0.31575855437769274
413,1914,4118006737,45.496381498950775,9.22623981762422,174,10,0.4140491901067763
414,900,1219014728,45.48034663661847,9.211253337434414,174,15,0.4777341107406074
415,2096,4118007069,45.4949717,9.197576300000001,174,3,0.5007839972584491
416,1767,4118006503,45.510610886276,9.205756838488924,175,8,0.35602339855179
417,4,119010134,45.480197499999996,9.2257323,175,13,0.5557494102367895
418,2666,4318007955,45.517657111951856,9.20587870013958,175,8,0.5388974344812658
419,2852,5018009350,45.49844692229822,9.229057153341387,175,10,0.5150135642091099
420,926,1419015140,45.47814366702814,9.224755130072822,175,13,0.5311710841509634
421,967,1419015242,45.47890473652401,9.226046143952429,175,13,0.6201085288733663
422,1482,3718006119,45.4970365130822,9.212845129235005,176,5,0.3864966336801869
423,253,219011704,45.47420620000001,9.2193171,176,14,0.5407206990962905
424,2760,4318008076,45.49110313802343,9.192402564576467,176,6,0.084052404574272
425,1795,4118006537,45.5104706584299,9.205684539683944,176,8,0.3454596966149679
426,133,219011047,45.487930330455974,9.229849963807737,176,10,0.28006987425014257
427,2876,5018009375,45.51509437558725,9.235937805749812,176,9,0.2145138318738459
428,3144,5018010127,45.4805613,9.223211300000001,176,13,0.28900922248404376
429,1241,3718005723,45.467650742696506,9.211216035444297,176,17,0.18610942338766245
430,1664,4118006344,45.496244758587686,9.207957635723233,177,5,0.24135064878844048
431,756,1219014560,45.4847287371005,9.2020798881357,177,2,0.2650157606209315
432,1628,3718006296,45.49598606314513,9.19205081731707,177,3,0.45009557092471597
433,2358,4318007554,45.52057401036864,9.226891700044119,178,9,0.5084015257216046
434,98,219010958,45.51455986902278,9.24158853091808,178,16,0.3328604791388519
435,1543,3718006191,45.49679842506572,9.21118805620051,178,5,0.35136738000822193
436,1762,4118006498,45.48890181866579,9.20237377513729,178,2,-0.14126191144942438
437,2272,4318007450,45.48191312913523,9.203244698079516,178,2,0.2042135923149184
438,1224,3718005702,45.51369445633364,9.224450818881794,179,9,0.6446719836692069
439,1113,3718005511,45.525810429137,9.21436197377011,179,8,0.38974081516266984
440,2032,4118006996,45.5087470662123,9.201560588902339,179,0,0.11274195191263314
441,1400,3718005977,45.484139,9.1959635,180,2,0.3376149272097617
442,1691,4118006383,45.50307291800747,9.210705959228562,180,5,0.4950024938614581
443,2587,4318007832,45.50124650941717,9.195542250454876,180,3,0.5770809790273961
444,735,1219014538,45.48104406182927,9.186421153625588,180,6,0.5347530241107434
445,727,1219014528,45.47941512847051,9.19241880537129,180,6,0.08416966942496897
446,979,1419015254,45.47700934519288,9.225729801161377,180,13,0.5549869677937346
447,157,219011600,45.506585799999996,9.2330922,181,9,0.2071866493503815
448,2334,4318007522,45.47201278010499,9.221419016130312,181,14,0.46567488171450183
449,2773,4318008100,45.482614283184574,9.191202863074297,181,6,0.34763011023133406
450,2174,4118007154,45.499069337486866,9.20848272592525,181,5,0.4188598141101793
451,286,219011737,45.48303499339786,9.21425873349972,181,11,0.5888368755701773
452,149,219011591,45.506438,9.2259373,181,9,0.4168807574394586
453,781,1219014586,45.48579433394781,9.207201047770466,182,1,0.663202086818748
454,116,219011028,45.49151725384759,9.249663766233652,182,7,0.2984221517009481
455,2493,4318007720,45.47687312711491,9.229937666692306,182,13,0.57671161554986
456,1558,3718006206,45.49668723329783,9.213160731051062,182,5,0.35545959437721303
457,1419,3718006007,45.5181091315944,9.21088670497886,182,8,0.6209146576886896
458,3137,5018010119,45.479366130223895,9.223805895770283,182,13,0.4487548855119454
459,2025,4118006989,45.486495700000006,9.1902618,182,6,0.4962202800240149
460,2515,4318007748,45.519259474678144,9.20681119763515,182,8,0.5777810283622704
461,2489,4318007714,45.51353623677189,9.239756944422766,183,16,0.21532933092039622
462,745,1219014548,45.48191021068208,9.182986229485552,183,6,0.5443524830219609
463,713,1219014514,45.4812697642571,9.185495710525744,183,6,0.5458548150672665
464,2542,4318007782,45.52599322178072,9.192695915249493,183,0,0.29403494247445877
465,212,219011660,45.48524102867293,9.209085002110212,183,1,0.3746100072405295
466,588,1219014384,45.47838245031856,9.226973448464946,183,13,0.6395113678703092
467,890,1219014718,45.48030781723978,9.211476953372994,183,15,0.45550839963716777
468,2606,4318007854,45.50640731128102,9.199888533609622,184,3,0.06643994622850638
469,1521,3718006168,45.476201343721435,9.211429280965604,184,15,0.43951300611072447
470,2794,4718009282,45.5002421,9.2210041,184,5,0.21671956805669954
471,3074,5018009808,45.5041088513623,9.2497517185991,184,16,0.5520797635291298
472,1554,3718006202,45.49755024366362,9.212652806590539,185,5,0.422404069214436
473,3109,5018009850,45.513688118538454,9.22483935603134,185,9,0.6552119055351259
474,3071,5018009708,45.48025762058485,9.234272459205158,185,7,-0.06881185941028715
475,953,1419015174,45.47758424680777,9.22643191774307,185,13,0.6170189742931514
476,379,219011834,45.4747035,9.210598300000001,186,17,-0.13795365971484508
477,1919,4118006754,45.48907500603461,9.232804238570225,186,10,0.35320616645142483
478,483,519011946,45.4767539,9.2107301,186,15,0.4846060312942874
479,1245,3718005728,45.51594033600436,9.215971878086977,186,8,0.24020817309692422
480,74,219010930,45.51303835044364,9.237528026056793,186,16,-0.01655281648591585
481,2691,4318007982,45.51991602777977,9.205083390533446,186,8,0.4846277988155601
482,2105,4118007079,45.4943045,9.1994188,186,3,0.343961308207892
483,2446,4318007659,45.493564138602,9.219081309874696,186,12,0.10506133155316938
484,1427,3718006021,45.51585080631315,9.210977941865963,186,8,0.6063924506142826
485,1265,3718005759,45.514466224231995,9.222567556806098,187,9,0.5484130729973767
486,1037,3618004290,45.481147,9.2298945,187,13,0.5149964409312761
487,1408,3718005990,45.486914797245035,9.193745532536468,187,6,0.13284346391450436
488,88,219010947,45.4717864138303,9.234427985490356,187,13,0.29262405406663233
489,83,219010942,45.506842861256544,9.2496779367915,187,16,0.6105733239809064
490,912,1219014740,45.47880695446083,9.198559365606684,188,2,0.3972891692493338
491,913,1219014741,45.48041669454185,9.211516876721133,188,15,0.4362353920170062
492,1229,3718005710,45.520292397092454,9.223574305900913,188,9,0.4025748280392947
493,1734,4118006458,45.5129432,9.2013232,188,0,0.02196177674034791
494,451,219011912,45.4699118,9.210288199999999,188,17,0.3296402896826986
495,109,219011021,45.47857617193017,9.234735671658427,189,7,-0.09268637485411947
496,1078,3718005456,45.51475207702706,9.213158710149171,189,8,0.4737928146163037
497,922,1219014750,45.48040707776808,9.211467612889694,189,15,0.4445075416400541
498,694,1219014493,45.467933200000004,9.206577699999999,189,17,0.4349673702006951
499,2877,5018009376,45.51593291612562,9.253157004312245,189,16,0.5486553686731832
500,2148,4118007123,45.500206203617495,9.200425199468896,189,3,0.48909205424650826
501,422,219011882,45.4877261,9.22368,190,12,0.40555733921848985
502,3053,5018009676,45.50963759169497,9.267028608182043,190,16,0.4604837768624579
503,649,1219014448,45.477909747144686,9.196369670694594,191,2,0.3505706561134062
504,1449,3718006051,45.52696360141768,9.211876932452356,191,8,0.4618455820647097
505,2862,5018009361,45.4953607,9.2354944,191,10,0.4920107159271898
506,383,219011838,45.488994500000004,9.226198599999998,191,10,-0.015888325817038956
507,520,1219014040,45.47581328787099,9.207077668664738,192,17,0.19494848530003894
508,2271,4318007449,45.4819519,9.228019900000001,192,13,0.4484396240754378
509,2801,4718009291,45.48387875805807,9.217336968558355,192,11,0.30117620687112184
510,1088,3718005474,45.5233325507729,9.214696536125645,192,8,0.40566131796264043
511,441,219011901,45.47643770000001,9.2214026,192,14,0.1715512330714063
512,1992,4118006943,45.47944050555189,9.226549683675216,192,13,0.6251640133186057
513,821,1219014626,45.47428521875758,9.205485681290838,192,17,0.424171830129417
514,2,119010132,45.47802877384558,9.223531596601902,192,13,0.3763033729377201
515,334,219011787,45.49589703522884,9.23506396884568,193,10,0.5206665270273598
516,233,219011681,45.479788255055524,9.211282258702113,193,15,0.5254745161378429
517,2774,4318008103,45.50530395042454,9.197188139853553,193,3,0.1885038612653299
518,91,219010950,45.50673275526263,9.249403664004149,193,16,0.6084378217943829
519,234,219011682,45.4769888,9.225538,193,13,0.5403027089715716
520,2615,4318007864,45.50723680797397,9.191469705558577,193,0,0.18070423307864236
521,1923,4118006766,45.51490609535301,9.229974436944984,194,9,0.630670321562612
522,1162,3718005573,45.483341394101295,9.213415946038252,194,11,0.4729815808704305
523,2947,5018009463,45.46932133840548,9.22145019323034,194,14,0.47117312037099235
524,315,219011767,45.478186885651,9.219915625074918,195,14,0.09749055394896763
525,377,219011832,45.4692873,9.2111888,195,17,0.22731093577631156
526,937,1419015155,45.478561349056854,9.224350359013556,195,13,0.4988623957243454
527,6,119010136,45.4796881449991,9.225183088025801,195,13,0.5637510430103532
528,2995,5018009610,45.5059308204787,9.242889101645462,195,16,0.46721996026956775
529,3142,5018010125,45.47346533659412,9.224963659267814,195,13,0.1309168942366513
530,2648,4318007933,45.51253462630866,9.191190522128863,195,0,0.5380180618514075
531,2245,4318007416,45.50358481695911,9.19628914222926,196,3,0.39135860334505307
532,33,119010879,45.48169003813428,9.246116490238931,196,7,0.6027488711396448
533,982,1419015257,45.47705076962473,9.226564901065784,196,13,0.5964187720678515
534,214,219011662,45.47820049749698,9.199864630973023,196,2,0.2714273985951668
535,651,1219014450,45.48143536817575,9.184807514432578,196,6,0.5486958865436308
536,1436,3718006035,45.476740159726106,9.210058313708712,197,15,0.4290542907380109
537,700,1219014500,45.467708308554684,9.206765102594431,197,17,0.429058110482754
538,690,1219014489,45.47009179186578,9.206968133005262,197,17,0.45037799038683596
539,3073,5018009807,45.50284983939392,9.245351976309166,197,16,0.4395836759905464
540,92,219010951,45.503802570016404,9.245637487759948,197,16,0.4857120504856294
541,104,219011014,45.496653889122285,9.238256616154217,197,10,0.37120516307400075
542,402,219011858,45.4879159,9.2236806,198,12,0.4077141154011221
543,1407,3718005989,45.489505231931794,9.214065675333472,198,4,0.5484207256588017
544,1391,3718005967,45.49565174531593,9.194993421092931,198,3,0.552198326229958
545,338,219011791,45.4925795,9.2275467,199,10,0.3879831882746298
546,2709,4318008004,45.504761200000004,9.1969043,199,3,0.2580962475711922
547,2883,5018009385,45.51311144129375,9.25285609994944,199,16,0.5930759959068086
548,2834,5018009331,45.511524264499826,9.24680260039463,199,16,0.5831487407711454
549,1581,3718006240,45.493081032783344,9.216152087466641,199,5,-0.19955232917051322
550,2099,4118007072,45.48671247716197,9.19156395106836,200,6,0.39885791574561796
551,2458,4318007674,45.48157383702694,9.242618541036677,200,7,0.6010503660285297
552,959,1419015233,45.479196367304894,9.225790553372915,200,13,0.6057740878053409
553,2614,4318007862,45.508249799999994,9.1819175,200,0,0.1942553479230878
554,2653,4318007940,45.508528999999996,9.1896935,200,0,0.3034624030910882
555,2053,4118007020,45.48843481504918,9.193162328049766,200,6,0.23802495124346412
556,1404,3718005986,45.513583096560325,9.21424256239618,200,8,0.35669141181881936
557,1516,3718006163,45.497285018717186,9.21163986977126,200,5,0.39666372542978956
558,832,1219014637,45.47422487602153,9.20543955774383,200,17,0.4272473875787898
559,715,1219014516,45.48101020988668,9.187022959853834,200,6,0.5254204483826942
560,988,1419015264,45.478570212275706,9.224605714764946,201,13,0.5247893178280657
561,3037,5018009653,45.488358509725764,9.254419788505743,201,7,0.34148537073003943
562,2360,4318007556,45.51868108178064,9.226336327117679,201,9,0.5690889896503425
563,325,219011778,45.50255459095868,9.224472037434452,201,9,0.020022501720611305
564,46,119010896,45.513896,9.2279011,201,9,0.6819612955315874
565,665,1219014464,45.47201099919647,9.206708491460404,201,17,0.443950306956174
566,137,219011051,45.501916501573156,9.246833079500108,201,16,0.4380511859354098
567,2891,5018009399,45.4919783,9.2368283,201,10,0.27552177474370526
568,1257,3718005747,45.5137717243332,9.213931345739752,201,8,0.3896034582242686
569,373,219011828,45.488861882227965,9.22867128280336,202,10,0.26173405262566074
570,2933,5018009448,45.485703902239855,9.216713203087352,202,12,-0.035932359622808316
571,2650,4318007936,45.50128039942708,9.195590015344235,202,3,0.5752483548221349
572,12,119010142,45.4801903,9.2259397,202,13,0.5657308740021356
573,1112,3718005510,45.522607,9.2143738,203,8,0.43199443826438005
574,1716,4118006431,45.5095136,9.1923475,203,0,0.4048831790712401
575,1120,3718005520,45.5172357,9.209584199999998,203,8,0.6555683524467031
576,759,1219014564,45.48590746485739,9.202345833393792,203,2,0.12792344804652475
577,1179,3718005605,45.46819499609396,9.215851830133717,203,14,0.41099658320051285
578,521,1219014041,45.4752759103195,9.205769975974476,203,17,0.35836834762997216
579,1,119010131,45.476340140258685,9.223657262875236,203,13,0.25818248017538376
580,2596,4318007841,45.507676651944635,9.194736191298718,203,0,0.19831538546459157
581,2595,4318007840,45.5138353,9.2020113,203,8,0.09790487413310585
582,1813,4118006565,45.52372829218235,9.205002098546855,203,8,0.43194861886622754
583,1338,3718005871,45.51774683296557,9.212541906674346,204,8,0.5497168305687246
584,874,1219014700,45.4857295,9.2164752,204,12,-0.08730551978215173
585,716,1219014517,45.48082593083559,9.186991902138061,204,6,0.5191044101996832
586,691,1219014490,45.47627089592264,9.200688415910577,204,17,0.0746710022482992
587,936,1419015154,45.478480156035396,9.225324548888466,204,13,0.5828117189635303
588,698,1219014497,45.46813794399753,9.206971676134117,204,17,0.4351404944991743
589,2898,5018009408,45.5139406882516,9.245277912415759,205,16,0.5095534954890287
590,362,219011816,45.49662207189243,9.233821381101166,205,10,0.5721934784478168
591,3126,5018010108,45.47661083470932,9.224043754280387,205,13,0.34648668913067115
592,1639,3718006309,45.495508345648524,9.194075132154694,205,3,0.5150711710881352
593,2707,4318008000,45.51914291097247,9.205259876539683,205,8,0.5013036766354898
594,1814,4118006566,45.523822082534195,9.205031172499957,205,8,0.4319752678742085
595,1804,4118006554,45.4939156669534,9.188296634728204,205,6,0.042301171363969534
596,2705,4318007998,45.51854898782838,9.192107187625652,206,0,0.5380211444752588
597,2782,4318008117,45.51875112450257,9.191446853914618,206,0,0.5418831029763033
598,2694,4318007986,45.50431988867739,9.188865733978103,206,3,0.15349355426347705
599,2833,5018009330,45.51416752176056,9.236237146539906,206,9,0.17238594485309192
600,2892,5018009400,45.515940325716016,9.244700897030498,206,16,0.44690020340223613
601,1880,4118006660,45.486974771054896,9.253046628646644,206,7,0.43216114069762557
602,863,1219014682,45.4841881,9.214554,206,11,0.5110542369594681
603,1250,3718005733,45.513947989217094,9.22125741260777,206,9,0.46860549094801046
604,989,1419015265,45.47898641028408,9.22657870203193,206,13,0.6334182606461727
605,1273,3718005772,45.51098282907161,9.215691070159778,207,8,0.10840474050301262
606,809,1219014614,45.48645237035199,9.206773225574123,207,1,0.6813152688789819
607,551,1219014324,45.47782706002573,9.208331306535342,207,15,0.34969063172740267
608,2641,4318007917,45.518122637442204,9.204316333693557,207,8,0.4369623868274678
609,2017,4118006979,45.4890323,9.184565800000001,207,6,0.5300207255899883
610,9,119010139,45.4800422,9.226737199999999,207,13,0.5997788025021509
611,1688,4118006377,45.48818733654973,9.203427464478636,208,1,0.26593788181572064
612,818,1219014623,45.47408954254444,9.206207543050027,208,17,0.4084449367568828
613,1938,4118006802,45.47203625393232,9.243989325700907,208,7,0.34377643737978647
614,1661,4118006341,45.52660545575988,9.209052331667747,208,8,0.5070327247951663
615,2719,4318008014,45.512948200000004,9.184633199999999,209,0,0.42286495168880356
616,687,1219014486,45.47422173884982,9.206586254248123,209,17,0.3829024441202542
617,2377,4318007578,45.52210585251605,9.227754394586897,209,9,0.4626435667571821
618,428,219011888,45.4750141,9.2083637,210,17,0.13089140673972915
619,211,219011658,45.4811540234454,9.209069742513977,210,15,0.4249431111217944
620,462,219011924,45.47493832834757,9.21803702883608,210,14,0.47664004105620067
621,3019,5018009635,45.478034858399724,9.235481994807515,210,7,-0.012101723054956213
622,306,219011758,45.480851882879655,9.222767792883246,210,13,0.18427078421689602
623,3023,5018009639,45.4709057,9.2351136,211,13,0.24055135475059725
624,754,1219014558,45.48013847775881,9.18771360524579,211,6,0.46994500346240964
625,240,219011690,45.47518970000001,9.221406300000002,211,14,0.29328360243925283
626,2090,4118007063,45.49286637718356,9.200259823498527,211,3,0.09710287455823718
627,1188,3718005617,45.468207588379286,9.210404740760737,211,17,0.2934435912867118
628,973,1419015248,45.4771713,9.2266013,212,13,0.6036223140770952
629,1285,3718005787,45.487231003523426,9.207732588078102,212,1,0.5386711829258437
630,2681,4318007970,45.52226483407665,9.196104742583657,212,0,0.2662263611172878
631,301,219011753,45.48109287173094,9.216193157427256,212,11,0.5328821363364181
632,2889,5018009394,45.510806660181906,9.247920797830943,212,16,0.6071291484775678
633,2957,5018009569,45.49143540401967,9.226563170705957,213,10,0.24259051071589957
634,1821,4118006578,45.5170375,9.1926841,213,0,0.562676969052826
635,3108,5018009849,45.51208948255066,9.25913420967845,213,16,0.5697295248791412
636,3051,5018009671,45.479324882029935,9.226767882020113,213,13,0.6302206483905202
637,974,1419015249,45.47742597104685,9.226761930249037,213,13,0.6181005860784122
638,459,219011921,45.4748347,9.221561099999999,213,14,0.30164770092920895
639,365,219011820,45.491869799999996,9.229872199999999,213,10,0.4827300164297602
640,740,1219014543,45.48023090821509,9.19280169269143,213,6,0.062463279306976476
641,356,219011809,45.5020234,9.221515199999999,213,5,0.142407366429722
642,738,1219014541,45.48207761858222,9.182656771996447,213,6,0.5433605052598806
643,2824,4718009319,45.50301634255774,9.226160264804776,214,9,0.024497698124957133
644,741,1219014544,45.481695703927905,9.183812367681641,214,6,0.5482413169707305
645,490,519011953,45.474029242973614,9.216910844561198,214,14,0.44128135566896154
646,2597,4318007844,45.50887233167604,9.190528100356461,214,0,0.3424982473420816
647,2669,4318007958,45.506058236359976,9.194764382790368,214,0,-0.048974097848107356
648,366,219011821,45.502455354272,9.228009999882827,214,10,0.11017116301776983
649,2129,4118007104,45.50210864806159,9.21197860799623,214,5,0.5244514870213096
650,1261,3718005753,45.51395451683897,9.221098627584636,215,9,0.4555061324462452
651,2522,4318007759,45.5018995,9.191242800000001,215,3,0.44891734434639435
652,568,1219014359,45.4752587150704,9.204589300118641,215,17,0.39041672601625377
653,2886,5018009390,45.51771456594189,9.245257293051964,216,16,0.4146493450341008
654,2383,4318007588,45.47760259467483,9.234390602252232,216,13,0.18041115415493691
655,814,1219014619,45.48623709982797,9.206983803449019,216,1,0.6787589692612593
656,2580,4318007825,45.50209057063788,9.192639865641466,216,3,0.4769920549522554
657,2718,4318008013,45.50013869523025,9.190471705943992,216,3,0.5222357302057468
658,2349,4318007542,45.47086667144784,9.2230922330358,216,14,0.3339451038409561
659,2381,4318007586,45.51433689733169,9.227919964637863,216,9,0.678386949598854
660,2555,4318007800,45.518849508577134,9.206552180045604,216,8,0.5702768243673455
661,145,219011586,45.50005697616636,9.239543427490617,216,16,-0.11138150065854438
662,1095,3718005489,45.486862410315936,9.208360775955613,216,1,0.4636103188422855
663,3072,5018009709,45.48105604507823,9.235388681650079,217,7,0.1463002943151898
664,3031,5018009647,45.4709595,9.2299969,217,13,0.3135001856062019
665,864,1219014683,45.4839999,9.214447199999999,217,11,0.5304105956418907
666,2302,4318007487,45.4866919,9.2190548,217,12,0.4191907885593852
667,1902,4118006708,45.4879314733705,9.231658146579091,217,10,0.3059946119936749
668,2528,4318007766,45.51375991715955,9.193085268469645,217,0,0.5742812685949785
669,1935,4118006797,45.474494473347036,9.247692097159415,217,7,0.4603026016396651
670,2564,4318007809,45.50072770134931,9.19543825543019,218,3,0.6033195451665491
671,1649,3718006323,45.52585592557866,9.208276269858176,218,8,0.5078203452257599
672,2507,4318007737,45.51559091356265,9.241123756708364,218,16,0.276867373918044
673,1824,4118006582,45.51006610062744,9.196402488664603,218,0,0.38288485330156335
674,2682,4318007972,45.51281590315467,9.191331994561892,218,0,0.5470657892876134
675,2645,4318007927,45.48364916064304,9.187614595759896,218,6,0.5826495660730003
676,357,219011810,45.50331157676009,9.223981248728023,219,9,0.13582119962984007
677,1302,3718005804,45.49249348359273,9.215243925812047,219,4,0.2707687530846458
678,2993,5018009608,45.496254,9.230288400000001,219,10,0.5661999517902722
679,530,1219014057,45.475469200000006,9.205786999999999,219,17,0.3416876962296084
680,3060,5018009686,45.509452444790284,9.26679199322166,219,16,0.4619569263916506
681,2603,4318007851,45.4980977114766,9.191213490142216,219,3,0.5072338228621883
682,1444,3718006046,45.47580296516424,9.21229545280778,220,15,0.4097371486233943
683,2226,4318007388,45.48567326164702,9.229997909036,220,10,-0.04142465059742432
684,855,1219014668,45.485050799999996,9.215555499999999,220,11,0.3788841623752609
685,554,1219014333,45.477894583517845,9.208650266519044,220,15,0.40655031889846527
686,2656,4318007944,45.507813722585,9.195407990479225,220,0,0.2018982918644619
687,268,219011719,45.4739004,9.207944900000001,220,17,0.302037356251319
688,1028,2718001329,45.467969079409635,9.21753835311688,220,14,0.5107150721398299
689,934,1419015152,45.477813156685066,9.224653637337383,220,13,0.5095339283904428
690,840,1219014646,45.484608392326834,9.20509274206904,221,1,0.4165391337469486
691,1426,3718006020,45.515554640339076,9.210836948444694,221,8,0.6076163130680289
692,957,1419015231,45.47699556441278,9.2265778552196,221,13,0.5937051500589132
693,997,1419015273,45.47867883239178,9.226603352497476,221,13,0.6365197986963055
694,636,1219014435,45.48059761412792,9.187454489864306,221,6,0.49855230176789217
695,1656,4118006331,45.4950839977132,9.190112796401651,221,3,0.24301476484519302
696,367,219011822,45.5039544,9.22412,222,9,0.2093974369128798
697,1140,3718005541,45.51789263259169,9.222686360194645,222,9,0.4488167993612135
698,1343,3718005882,45.51916433746597,9.207461752527706,222,8,0.6017309102159388
699,266,219011717,45.47529158265289,9.2132152153099,222,15,0.31236734878943057
700,1646,3718006317,45.5213988627837,9.203585209101902,222,8,0.3705973744934877
701,302,219011754,45.47992871499986,9.222913399996855,222,13,0.32874968882061567
702,3018,5018009634,45.471401799999995,9.2377509,222,7,-0.021855305485472973
703,2189,4118007176,45.483613894971846,9.186287979089457,222,6,0.5995073474039053
704,1216,3718005692,45.51325828436842,9.216849711938721,222,9,-0.047120068868709994
705,2612,4318007860,45.51751163953372,9.186852262685647,222,0,0.5346919105411142
706,2164,4118007142,45.486709216685675,9.191476001720504,223,6,0.4068564592622542
707,1125,3718005525,45.5223826,9.214229199999998,223,8,0.4423872417068231
708,1483,3718006120,45.51393570000001,9.208329199999998,223,8,0.5882488149673726
709,2499,4318007728,45.516921722003524,9.230146109807038,223,9,0.6042114175034597
710,2211,4318007369,45.47394513204917,9.227421338381987,223,13,0.40464228919203227
711,2609,4318007857,45.518937098324116,9.199626712524378,223,0,0.06397014500022019
712,3090,5018009827,45.51192963880776,9.260263382732774,223,16,0.5622238460664041
713,571,1219014366,45.47764312459071,9.208077047054758,223,17,-0.29564864305442223
714,43,119010892,45.5144764,9.232183099999999,223,9,0.5140908717677418
715,221,219011669,45.480291418000405,9.207072938852548,224,15,0.31741021029662025
716,426,219011886,45.476486502930854,9.217395797917105,224,14,0.24435673144512537
717,870,1219014694,45.483417407503396,9.21379161492905,224,11,0.5169123114245106
718,1027,2718001319,45.467807976430464,9.217504505627858,224,14,0.5020160338943445
719,2869,5018009368,45.5077695,9.2234653,224,9,0.49348524647351866
720,3134,5018010116,45.479366130223895,9.223805895770283,224,13,0.4487548855119454
721,440,219011900,45.4745188,9.2087283,224,17,0.1522309058289828
722,2207,4318007365,45.502102701033785,9.24706633809285,224,16,0.45142436543132064
723,1247,3718005730,45.50970713042437,9.213878266504707,224,8,0.19428332850926247
724,1517,3718006164,45.5083306,9.2085883,225,8,0.1595040976318537
725,1869,4118006639,45.48889666882768,9.241906519196165,225,7,0.356725554368449
726,896,1219014724,45.478505890700674,9.19829516932282,225,2,0.3752250967330314
727,115,219011027,45.49670439355546,9.238326995460511,226,10,0.368252815988735
728,2221,4318007382,45.47085883758412,9.226029806566203,226,13,0.03322149494044456
729,1481,3718006118,45.489205931908074,9.200553876167989,226,2,0.08476584905488393
730,1846,4118006613,45.47101710810502,9.244435116783961,226,7,0.3201096127832219
731,1127,3718005527,45.523576125766155,9.213441058440822,226,8,0.46756743053156435
732,2241,4318007411,45.51663920780755,9.179864982405434,226,0,0.38483284134437085
733,2825,4718009320,45.50266299793714,9.227967663823732,226,10,0.07973130570707262
734,471,519011933,45.47665766390993,9.206746396593415,226,17,0.11288067121544647
735,199,219011645,45.48530607009839,9.209088033657963,226,1,0.37390775974444407
