lat,lng
4.551684691133866068e+01,9.208627867657453336e+00
4.548361322973653387e+01,9.242351779231508857e+00
4.548579164326442736e+01,9.187279759273568658e+00
4.549611126550116325e+01,9.213958757563871060e+00
4.551034780950252667e+01,9.243701450820791976e+00
4.549774991131603485e+01,9.195504837768787354e+00
4.547780116696048935e+01,9.208235001888644078e+00
4.547682724703935264e+01,9.224577165698432779e+00
4.547629416782088896e+01,9.233396727268287307e+00
4.550879811777164718e+01,9.194045674481397867e+00
4.551547773393831875e+01,9.225621849737970948e+00
4.547154057223554702e+01,9.213636411763859613e+00
4.551006992204143131e+01,9.261096931224420459e+00
4.548543571441566513e+01,9.216738985395778627e+00
4.548306368823688928e+01,9.196830651754227759e+00
4.551942344203545332e+01,9.191179692057746209e+00
4.550271010795167825e+01,9.225775994123550205e+00
4.549972298267906723e+01,9.238260163729464125e+00
4.548578815753004534e+01,9.204659886697124094e+00
4.548967570496174062e+01,9.229086824574125103e+00
